meterID,customerID,installDate,status
M01445,C2392,2020-04-26,Inactive
M01446,C2005,2017-09-02,Inactive
M01447,C2211,2016-05-03,Active
M01448,C2345,2021-03-08,Inactive
M01449,C1303,2020-01-12,Faulty
M01450,C2498,2023-01-21,Active
M01451,C1610,2016-04-23,Active
M01452,C0216,2025-01-19,Active
M01453,C1989,2016-11-01,Active
M01454,C2108,2015-12-14,Active
M01455,C0868,2024-02-22,Active
M01456,C0003,2015-07-11,Inactive
M01457,C1288,2018-09-26,Inactive
M01458,C0890,2023-09-30,Inactive
M01459,C1579,2019-07-20,Inactive
M01460,C1723,2023-09-14,Inactive
M01461,C0414,2024-09-26,Active
M01462,C0670,2019-07-23,Inactive
M01463,C2280,2015-11-16,Faulty
M01464,C1803,2017-04-15,Inactive
M01465,C1964,2017-01-05,Active
M01466,C1075,2018-11-29,Active
M01467,C1253,2019-12-01,Active
M01468,C1529,2023-12-05,Active
M01469,C0445,2019-08-29,Faulty
M01470,C1172,2021-03-22,Inactive
M01471,C0175,2025-02-16,Faulty
M01472,C1605,2022-05-18,Active
M01473,C1097,2018-06-03,Faulty
M01474,C0333,2015-10-30,Faulty
M01475,C2061,2024-07-04,Active
M01476,C0260,2019-01-22,Inactive
M01477,C0761,2016-05-14,Faulty
M01478,C0580,2022-08-11,Inactive
M01479,C0210,2016-03-22,Active
M01480,C1824,2016-04-16,Active
M01481,C2018,2023-08-19,Active
M01482,C0869,2017-08-16,Active
M01483,C0308,2016-01-01,Active
M01484,C0653,2019-05-30,Active
M01485,C0343,2020-01-25,Inactive
M01486,C0806,2021-01-12,Active
M01487,C2051,2022-08-30,Faulty
M01488,C0742,2018-08-14,Faulty
M01489,C1311,2017-08-04,Inactive
M01490,C0854,2022-11-22,Active
M01491,C0594,2024-09-29,Faulty
M01492,C1702,2016-10-14,Inactive
M01493,C0107,2020-08-07,Active
M01494,C2118,2024-04-18,Active
M01495,C0907,2017-01-26,Faulty
M01496,C0643,2021-10-29,Inactive
M01497,C2410,2021-07-08,Inactive
M01498,C1816,2017-01-12,Active
M01499,C0962,2023-03-04,Faulty
M01500,C0729,2021-09-28,Inactive
M01501,C2189,2018-05-10,Faulty
M01502,C0034,2022-06-12,Inactive
M01503,C1118,2018-06-08,Inactive
M01504,C1390,2023-10-11,Faulty
M01505,C1974,2017-03-04,Active
M01506,C0824,2019-02-17,Inactive
M01507,C0863,2019-05-01,Faulty
M01508,C1808,2019-06-28,Faulty
M01509,C2259,2017-09-29,Inactive
M01510,C0453,2017-01-14,Inactive
M01511,C2356,2015-07-08,Active
M01512,C1289,2020-07-21,Faulty
M01513,C2411,2021-07-30,Inactive
M01514,C0585,2017-12-05,Faulty
M01515,C1005,2018-06-10,Active
M01516,C0535,2021-08-25,Inactive
M01517,C1391,2016-08-31,Faulty
M01518,C0254,2015-09-29,Active
M01519,C1274,2017-08-13,Active
M01520,C1676,2023-01-06,Faulty
M01521,C0784,2020-09-02,Active
M01522,C2141,2023-08-12,Active
M01523,C2418,2015-11-30,Faulty
M01524,C0714,2021-02-06,Faulty
M01525,C1026,2018-06-07,Faulty
M01526,C0059,2020-08-16,Faulty
M01527,C1326,2015-11-22,Faulty
M01528,C1241,2019-05-28,Active
M01529,C0276,2018-01-11,Faulty
M01530,C0697,2022-07-16,Faulty
M01531,C1523,2019-06-03,Active
M01532,C0411,2021-07-16,Active
M01533,C1641,2019-06-03,Faulty
M01534,C1380,2017-06-16,Inactive
M01535,C1184,2021-06-07,Faulty
M01536,C0854,2021-04-01,Active
M01537,C0285,2020-12-12,Inactive
M01538,C0960,2022-11-13,Active
M01539,C2201,2018-08-15,Faulty
M01540,C0584,2022-02-10,Inactive
M01541,C2206,2018-12-12,Inactive
M01542,C1478,2021-03-07,Inactive
M01543,C2125,2022-11-24,Active
M01544,C0302,2017-09-29,Active
M01545,C1772,2019-10-25,Active
M01546,C0008,2015-09-22,Inactive
M01547,C2093,2023-09-06,Faulty
M01548,C1794,2022-06-23,Inactive
M01549,C0324,2017-04-05,Inactive
M01550,C0291,2022-08-01,Inactive
M01551,C0310,2016-04-02,Faulty
M01552,C0745,2018-06-01,Active
M01553,C1797,2023-11-13,Active
M01554,C2000,2016-06-10,Active
M01555,C1659,2016-11-18,Inactive
M01556,C2253,2018-01-16,Active
M01557,C2304,2021-03-07,Active
M01558,C0307,2021-11-21,Inactive
M01559,C2323,2015-11-01,Faulty
M01560,C1487,2020-10-11,Faulty
M01561,C2481,2024-12-06,Faulty
M01562,C1315,2023-12-02,Inactive
M01563,C1486,2021-10-07,Active
M01564,C1095,2016-06-03,Faulty
M01565,C1455,2016-11-16,Active
M01566,C0289,2024-04-10,Faulty
M01567,C1008,2025-05-19,Faulty
M01568,C0494,2017-02-09,Faulty
M01569,C2208,2019-07-19,Faulty
M01570,C0399,2023-04-07,Inactive
M01571,C2461,2016-04-16,Active
M01572,C1770,2015-08-05,Active
M01573,C2095,2018-12-03,Inactive
M01574,C1629,2019-09-17,Inactive
M01575,C0059,2020-05-22,Inactive
M01576,C2487,2023-05-25,Faulty
M01577,C2052,2022-10-07,Active
M01578,C1470,2021-12-15,Inactive
M01579,C2117,2025-02-13,Active
M01580,C1458,2019-11-04,Faulty
M01581,C2215,2021-07-02,Inactive
M01582,C1921,2024-04-28,Active
M01583,C1800,2018-07-13,Faulty
M01584,C0519,2024-01-13,Inactive
M01585,C0924,2024-10-23,Active
M01586,C2469,2023-11-11,Inactive
M01587,C0065,2020-08-28,Faulty
M01588,C1062,2021-12-12,Active
M01589,C2221,2023-04-20,Inactive
M01590,C1645,2021-12-18,Active
M01591,C0928,2020-07-04,Active
M01592,C2123,2020-05-21,Inactive
M01593,C1621,2015-09-09,Faulty
M01594,C1694,2018-08-07,Inactive
M01595,C1913,2024-12-10,Faulty
M01596,C1967,2020-06-14,Faulty
M01597,C0046,2021-12-14,Inactive
M01598,C1269,2019-05-17,Faulty
M01599,C2161,2024-08-22,Faulty
M01600,C1285,2016-05-29,Faulty
M01601,C2144,2023-10-17,Faulty
M01602,C1478,2018-04-13,Faulty
M01603,C0639,2024-03-05,Active
M01604,C0893,2019-08-31,Active
M01605,C1116,2021-06-17,Inactive
M01606,C1002,2016-11-30,Faulty
M01607,C0620,2016-10-29,Faulty
M01608,C0249,2015-11-22,Faulty
M01609,C0586,2022-05-15,Faulty
M01610,C0661,2015-11-14,Faulty
M01611,C0868,2023-08-10,Faulty
M01612,C2041,2017-06-01,Faulty
M01613,C0304,2019-09-26,Active
M01614,C0873,2023-11-11,Inactive
M01615,C2207,2017-06-19,Faulty
M01616,C2462,2024-01-20,Active
M01617,C1274,2015-12-12,Active
M01618,C1613,2022-04-16,Faulty
M01619,C0789,2021-12-04,Inactive
M01620,C1717,2017-05-29,Faulty
M01621,C1629,2016-07-25,Faulty
M01622,C0966,2019-05-10,Active
M01623,C2433,2020-07-13,Active
M01624,C0081,2018-09-07,Faulty
M01625,C1372,2024-05-02,Faulty
M01626,C2402,2021-06-28,Faulty
M01627,C0200,2016-12-31,Faulty
M01628,C1960,2022-05-27,Faulty
M01629,C1201,2016-07-12,Inactive
M01630,C1884,2015-06-22,Faulty
M01631,C2121,2019-05-16,Inactive
M01632,C1112,2019-07-25,Active
M01633,C1570,2021-03-19,Active
M01634,C1122,2016-02-11,Active
M01635,C1850,2017-03-01,Inactive
M01636,C1276,2020-04-28,Inactive
M01637,C0461,2018-01-09,Faulty
M01638,C1859,2022-08-27,Inactive
M01639,C1303,2016-07-01,Inactive
M01640,C0685,2020-02-24,Inactive
M01641,C2376,2017-06-27,Active
M01642,C2094,2022-11-10,Active
M01643,C0166,2025-01-05,Faulty
M01644,C2292,2018-02-03,Faulty
M01645,C0926,2024-03-21,Inactive
M01646,C2221,2021-11-07,Inactive
M01647,C1265,2023-11-02,Faulty
M01648,C0473,2023-07-12,Active
M01649,C1191,2022-09-16,Faulty
M01650,C1800,2024-07-27,Active
M01651,C1174,2016-06-29,Active
M01652,C1231,2021-05-26,Faulty
M01653,C0836,2023-08-01,Inactive
M01654,C1353,2022-02-07,Active
M01655,C2398,2021-02-23,Faulty
M01656,C0025,2025-01-20,Inactive
M01657,C0420,2019-05-15,Inactive
M01658,C1173,2019-07-15,Faulty
M01659,C1921,2021-09-22,Faulty
M01660,C0735,2025-03-19,Active
M01661,C1388,2022-07-11,Inactive
M01662,C1422,2016-06-10,Active
M01663,C0369,2021-01-21,Faulty
M01664,C0991,2017-12-31,Faulty
M01665,C2043,2023-10-26,Inactive
M01666,C1391,2015-10-07,Inactive
M01667,C0770,2020-01-22,Faulty
M01668,C1604,2020-09-12,Faulty
M01669,C0567,2018-09-30,Inactive
M01670,C1026,2023-07-19,Inactive
M01671,C1009,2022-08-14,Faulty
M01672,C1980,2021-11-13,Inactive
M01673,C2021,2024-10-26,Active
M01674,C1999,2022-08-05,Active
M01675,C1154,2017-10-10,Faulty
M01676,C2219,2021-05-03,Faulty
M01677,C1250,2021-12-07,Active
M01678,C1632,2022-08-30,Faulty
M01679,C0518,2018-10-31,Faulty
M01680,C1211,2018-10-02,Inactive
M01681,C1577,2020-05-26,Active
M01682,C2031,2021-10-19,Faulty
M01683,C1403,2019-08-18,Inactive
M01684,C1780,2024-01-17,Inactive
M01685,C1375,2017-03-18,Inactive
M01686,C2135,2021-02-22,Faulty
M01687,C0749,2020-01-21,Faulty
M01688,C1614,2015-11-06,Faulty
M01689,C1433,2017-12-24,Faulty
M01690,C1710,2022-06-03,Active
M01691,C1411,2020-05-08,Inactive
M01692,C1552,2015-06-26,Faulty
M01693,C0174,2023-04-16,Faulty
M01694,C0890,2018-10-11,Faulty
M01695,C0987,2023-01-09,Active
M01696,C1877,2021-07-13,Inactive
M01697,C2445,2024-12-21,Active
M01698,C1827,2016-11-22,Faulty
M01699,C2238,2020-07-06,Faulty
M01700,C0243,2024-10-17,Active
M01701,C2043,2019-10-20,Faulty
M01702,C0975,2018-11-03,Faulty
M01703,C1239,2017-04-22,Inactive
M01704,C0083,2017-05-11,Inactive
M01705,C0960,2020-06-10,Active
M01706,C0865,2018-06-16,Active
M01707,C2365,2016-12-27,Active
M01708,C0968,2016-03-16,Faulty
M01709,C2496,2021-05-09,Active
M01710,C0850,2017-08-05,Inactive
M01711,C0511,2024-01-16,Active
M01712,C1636,2020-07-14,Inactive
M01713,C1524,2017-06-26,Faulty
M01714,C0226,2024-06-15,Faulty
M01715,C1454,2022-08-06,Faulty
M01716,C1239,2019-02-04,Faulty
M01717,C0410,2020-05-17,Active
M01718,C0963,2019-06-08,Faulty
M01719,C1409,2023-07-22,Active
M01720,C1023,2021-12-07,Faulty
M01721,C0847,2022-05-01,Faulty
M01722,C0910,2023-02-28,Faulty
M01723,C0829,2021-02-22,Inactive
M01724,C0409,2024-12-24,Active
M01725,C0402,2017-09-05,Active
M01726,C0838,2023-12-10,Active
M01727,C1320,2023-05-04,Faulty
M01728,C0766,2020-04-19,Faulty
M01729,C0695,2020-01-27,Active
M01730,C0551,2022-09-27,Inactive
M01731,C1614,2016-05-09,Active
M01732,C2277,2015-06-22,Inactive
M01733,C2373,2022-12-01,Inactive
M01734,C0978,2018-04-22,Inactive
M01735,C0933,2017-06-22,Active
M01736,C1358,2021-06-21,Inactive
M01737,C2157,2016-04-04,Inactive
M01738,C0180,2021-06-13,Inactive
M01739,C0961,2021-10-09,Active
M01740,C0301,2019-09-01,Active
M01741,C1331,2016-05-29,Active
M01742,C1437,2016-07-07,Active
M01743,C1325,2025-02-27,Faulty
M01744,C2314,2019-12-16,Faulty
M01745,C2320,2024-02-03,Active
M01746,C2161,2021-09-13,Faulty
M01747,C0998,2021-06-19,Active
M01748,C1233,2023-10-24,Faulty
M01749,C1979,2022-07-22,Faulty
M01750,C0284,2016-05-19,Active
M01751,C0457,2018-09-07,Active
M01752,C2308,2019-01-29,Faulty
M01753,C0368,2020-05-05,Inactive
M01754,C1461,2017-11-18,Faulty
M01755,C1408,2019-08-15,Active
M01756,C1878,2020-01-25,Active
M01757,C1468,2022-06-24,Inactive
M01758,C0882,2017-12-20,Active
M01759,C1422,2021-04-01,Active
M01760,C1912,2015-12-12,Inactive
M01761,C1387,2020-07-11,Active
M01762,C1639,2019-08-28,Faulty
M01763,C1457,2020-07-08,Faulty
M01764,C0474,2017-09-09,Inactive
M01765,C0620,2024-10-15,Faulty
M01766,C1558,2020-10-08,Active
M01767,C1163,2019-12-22,Inactive
M01768,C1333,2020-06-05,Inactive
M01769,C1681,2022-02-11,Active
M01770,C1238,2023-12-12,Active
M01771,C0634,2021-09-28,Faulty
M01772,C2382,2021-10-12,Active
M01773,C0692,2019-09-26,Faulty
M01774,C2468,2021-12-16,Faulty
M01775,C0075,2022-07-21,Faulty
M01776,C1380,2023-11-03,Inactive
M01777,C0242,2021-07-28,Faulty
M01778,C1204,2016-12-15,Active
M01779,C0092,2020-08-16,Faulty
M01780,C1003,2015-10-17,Faulty
M01781,C1367,2021-02-26,Inactive
M01782,C2093,2016-04-04,Active
M01783,C2167,2023-08-21,Active
M01784,C0451,2018-06-27,Inactive
M01785,C0072,2020-02-26,Inactive
M01786,C2197,2016-04-24,Faulty
M01787,C0938,2022-09-19,Faulty
M01788,C1200,2024-05-15,Inactive
M01789,C0900,2019-08-13,Faulty
M01790,C1760,2021-11-07,Active
M01791,C1634,2019-11-26,Inactive
M01792,C1267,2019-06-12,Active
M01793,C1616,2025-01-14,Faulty
M01794,C2158,2019-08-09,Active
M01795,C1923,2024-01-16,Faulty
M01796,C0034,2023-02-19,Inactive
M01797,C0871,2018-08-15,Faulty
M01798,C2260,2018-11-29,Active
M01799,C2298,2025-06-01,Inactive
M01800,C0165,2024-12-24,Faulty
M01801,C1180,2019-12-02,Faulty
M01802,C1821,2017-10-05,Faulty
M01803,C2000,2016-12-25,Faulty
M01804,C1748,2021-09-02,Active
M01805,C1844,2021-03-18,Inactive
M01806,C1149,2018-10-08,Faulty
M01807,C0817,2021-02-12,Inactive
M01808,C1691,2019-10-10,Active
M01809,C2345,2023-11-28,Faulty
M01810,C1240,2019-06-15,Inactive
M01811,C2312,2024-12-28,Active
M01812,C2030,2023-10-18,Faulty
M01813,C1678,2019-11-23,Faulty
M01814,C2014,2024-07-27,Faulty
M01815,C0780,2018-05-17,Inactive
M01816,C0254,2020-03-02,Active
M01817,C0272,2019-04-18,Active
M01818,C0851,2025-04-13,Faulty
M01819,C1123,2019-12-15,Faulty
M01820,C0720,2024-07-11,Active
M01821,C0894,2017-03-26,Active
M01822,C0505,2018-12-16,Active
M01823,C1405,2024-12-17,Active
M01824,C0037,2023-03-20,Active
M01825,C0684,2023-09-24,Inactive
M01826,C0747,2024-10-20,Active
M01827,C1355,2023-08-14,Inactive
M01828,C0361,2024-05-01,Active
M01829,C1076,2022-02-09,Active
M01830,C0270,2021-08-03,Faulty
M01831,C1038,2021-01-19,Faulty
M01832,C0321,2019-11-26,Faulty
M01833,C0774,2017-04-23,Active
M01834,C2158,2015-07-03,Faulty
M01835,C1021,2019-06-11,Inactive
M01836,C0192,2023-02-21,Active
M01837,C1416,2024-10-29,Active
M01838,C2313,2021-02-13,Inactive
M01839,C0373,2020-10-30,Active
M01840,C0965,2021-04-18,Faulty
M01841,C1382,2024-06-03,Faulty
M01842,C1938,2024-10-24,Faulty
M01843,C0238,2023-04-12,Inactive
M01844,C1433,2023-03-11,Inactive
M01845,C0346,2018-12-23,Inactive
M01846,C1870,2019-09-09,Faulty
M01847,C0485,2023-10-15,Faulty
M01848,C1266,2024-08-22,Active
M01849,C0473,2023-09-10,Faulty
M01850,C0575,2021-06-20,Inactive
M01851,C0735,2019-10-27,Active
M01852,C0109,2017-01-21,Faulty
M01853,C1457,2017-12-22,Faulty
M01854,C2328,2024-02-17,Active
M01855,C2060,2020-04-29,Active
M01856,C0841,2021-01-12,Inactive
M01857,C1714,2018-03-30,Faulty
M01858,C1429,2020-06-24,Active
M01859,C1182,2019-07-09,Inactive
M01860,C0628,2017-05-03,Inactive
M01861,C1842,2024-07-10,Faulty
M01862,C1569,2020-06-24,Active
M01863,C2336,2019-10-24,Active
M01864,C0873,2018-06-25,Faulty
M01865,C0438,2016-07-25,Faulty
M01866,C2228,2017-02-11,Inactive
M01867,C0811,2020-11-07,Faulty
M01868,C0856,2024-04-08,Active
M01869,C0903,2019-12-24,Inactive
M01870,C1719,2023-08-14,Active
M01871,C0450,2017-09-19,Inactive
M01872,C0975,2022-03-09,Faulty
M01873,C1135,2018-11-11,Inactive
M01874,C1095,2022-04-03,Active
M01875,C2403,2018-10-28,Active
M01876,C2393,2020-04-23,Active
M01877,C1882,2017-12-23,Faulty
M01878,C1053,2015-07-01,Inactive
M01879,C0500,2015-06-22,Inactive
M01880,C1828,2022-11-01,Faulty
M01881,C1262,2024-07-15,Active
M01882,C0219,2015-10-20,Faulty
M01883,C1792,2021-04-09,Inactive
M01884,C2463,2023-05-12,Faulty
M01885,C0883,2024-10-17,Inactive
M01886,C1400,2019-05-13,Inactive
M01887,C2206,2021-08-26,Faulty
M01888,C2192,2017-06-04,Active
M01889,C0872,2017-08-08,Inactive
M01890,C2257,2022-04-26,Faulty
M01891,C1020,2023-12-31,Faulty
M01892,C1196,2017-09-26,Inactive
M01893,C1136,2016-08-10,Inactive
M01894,C1244,2017-03-08,Inactive
M01895,C0020,2019-08-19,Active
M01896,C0636,2018-02-05,Faulty
M01897,C1230,2016-01-05,Inactive
M01898,C0308,2023-05-05,Faulty
M01899,C1627,2015-09-05,Faulty
M01900,C0451,2021-11-22,Active
M01901,C0853,2023-01-06,Faulty
M01902,C0813,2016-06-17,Inactive
M01903,C0358,2021-12-11,Active
M01904,C1135,2015-12-23,Inactive
M01905,C0144,2015-07-19,Active
M01906,C2052,2018-01-11,Faulty
M01907,C1928,2023-11-19,Active
M01908,C0760,2024-11-28,Faulty
M01909,C0091,2018-08-27,Inactive
M01910,C1594,2024-08-16,Inactive
M01911,C0630,2025-03-18,Faulty
M01912,C0320,2019-02-11,Inactive
M01913,C1934,2020-08-01,Inactive
M01914,C1548,2024-01-12,Inactive
M01915,C0366,2017-08-18,Active
M01916,C1643,2022-06-12,Inactive
M01917,C0450,2018-11-24,Inactive
M01918,C1647,2021-12-23,Active
M01919,C0236,2016-11-16,Faulty
M01920,C0104,2018-04-16,Active
M01921,C1199,2017-12-09,Inactive
M01922,C1150,2015-10-15,Faulty
M01923,C2071,2024-03-25,Active
M01924,C2029,2024-05-20,Inactive
M01925,C0630,2017-01-29,Faulty
M01926,C0874,2023-08-09,Inactive
M01927,C1412,2016-09-12,Inactive
M01928,C0914,2023-08-29,Active
M01929,C2384,2023-03-17,Faulty
M01930,C1447,2025-05-19,Active
M01931,C0668,2025-02-19,Faulty
M01932,C2073,2024-10-29,Active
M01933,C1783,2021-01-11,Inactive
M01934,C1065,2024-02-12,Inactive
M01935,C2066,2024-06-29,Inactive
M01936,C0990,2019-08-21,Active
M01937,C1503,2018-07-12,Inactive
M01938,C2333,2017-09-11,Faulty
M01939,C1484,2022-04-22,Faulty
M01940,C2421,2016-03-30,Active
M01941,C0397,2021-07-08,Active
M01942,C0062,2022-12-07,Inactive
M01943,C1949,2019-01-10,Active
M01944,C0420,2020-01-26,Inactive
M01945,C0408,2015-12-09,Faulty
M01946,C1439,2017-01-28,Inactive
M01947,C2359,2017-07-09,Faulty
M01948,C1949,2018-06-14,Active
M01949,C1964,2020-06-18,Inactive
M01950,C2323,2021-09-21,Active
M01951,C0346,2023-06-08,Faulty
M01952,C0600,2019-01-03,Inactive
M01953,C1857,2023-11-03,Active
M01954,C2403,2020-04-05,Active
M01955,C1897,2021-11-28,Inactive
M01956,C0694,2022-04-12,Active
M01957,C2417,2018-01-14,Active
M01958,C1739,2021-06-06,Inactive
M01959,C0091,2017-10-28,Active
M01960,C0362,2021-07-15,Faulty
M01961,C0124,2022-12-01,Active
M01962,C2380,2019-08-10,Faulty
M01963,C2291,2025-06-04,Active
M01964,C0664,2024-01-11,Faulty
M01965,C0460,2023-01-29,Active
M01966,C0308,2023-10-28,Active
M01967,C1187,2017-05-27,Faulty
M01968,C0612,2020-08-03,Faulty
M01969,C1031,2020-05-31,Inactive
M01970,C0106,2021-05-09,Faulty
M01971,C1315,2019-04-19,Faulty
M01972,C0939,2022-06-20,Inactive
M01973,C0120,2016-02-11,Active
M01974,C1049,2017-02-02,Inactive
M01975,C2247,2018-02-18,Active
M01976,C0143,2016-04-30,Inactive
M01977,C0323,2018-03-27,Inactive
M01978,C2218,2017-09-22,Faulty
M01979,C0944,2022-07-04,Faulty
M01980,C0670,2016-12-16,Faulty
M01981,C1157,2016-09-13,Faulty
M01982,C1467,2019-10-27,Active
M01983,C2347,2024-10-04,Faulty
M01984,C0932,2017-10-29,Faulty
M01985,C1080,2017-02-11,Inactive
M01986,C0720,2017-08-07,Faulty
M01987,C1444,2016-08-24,Inactive
M01988,C2394,2025-03-08,Active
M01989,C2348,2016-05-27,Active
M01990,C1478,2024-07-10,Inactive
M01991,C0798,2019-08-20,Inactive
M01992,C1392,2019-08-27,Faulty
M01993,C0765,2015-12-24,Active
M01994,C0011,2018-12-21,Faulty
M01995,C2465,2015-10-21,Inactive
M01996,C1967,2021-07-11,Faulty
M01997,C1102,2022-06-04,Faulty
M01998,C1654,2018-06-04,Active
M01999,C1589,2019-12-03,Faulty
M02000,C1529,2015-11-04,Faulty
M02001,C1687,2022-11-03,Faulty
M02002,C1709,2017-07-28,Inactive
M02003,C0889,2021-12-28,Active
M02004,C0300,2021-12-27,Inactive
M02005,C1254,2023-08-21,Faulty
M02006,C1234,2025-05-10,Faulty
M02007,C2022,2016-01-25,Active
M02008,C0877,2017-03-03,Active
M02009,C0238,2021-02-26,Inactive
M02010,C0068,2017-10-18,Active
M02011,C0609,2021-02-11,Faulty
M02012,C2430,2021-07-18,Active
M02013,C2179,2022-09-19,Faulty
M02014,C2015,2015-07-03,Active
M02015,C1681,2025-04-06,Faulty
M02016,C1907,2024-06-11,Active
M02017,C1593,2017-10-16,Inactive
M02018,C1877,2016-07-06,Faulty
M02019,C1069,2015-11-24,Inactive
M02020,C0063,2018-05-30,Faulty
M02021,C2238,2015-07-05,Inactive
M02022,C2435,2016-09-26,Active
M02023,C1533,2018-12-13,Active
M02024,C2333,2016-01-21,Faulty
M02025,C2009,2016-01-23,Inactive
M02026,C1654,2019-06-06,Inactive
M02027,C2349,2022-10-18,Faulty
M02028,C0009,2017-05-02,Active
M02029,C0076,2017-06-01,Inactive
M02030,C0153,2018-11-23,Active
M02031,C0508,2019-09-10,Inactive
M02032,C2029,2020-06-01,Active
M02033,C2204,2019-05-02,Faulty
M02034,C1848,2017-11-17,Faulty
M02035,C1622,2022-02-14,Active
M02036,C1632,2021-06-15,Active
M02037,C0040,2023-04-26,Inactive
M02038,C1460,2020-01-16,Faulty
M02039,C0783,2016-09-12,Active
M02040,C1695,2016-12-05,Faulty
M02041,C0182,2020-04-18,Faulty
M02042,C0073,2022-10-20,Active
M02043,C0630,2023-08-14,Active
M02044,C0964,2021-03-14,Faulty
M02045,C2281,2016-07-31,Active
M02046,C0702,2024-02-24,Faulty
M02047,C2475,2016-07-05,Faulty
M02048,C1939,2022-08-22,Inactive
M02049,C0713,2022-04-25,Active
M02050,C0757,2016-06-04,Faulty
M02051,C0642,2020-07-03,Inactive
M02052,C0664,2017-04-07,Active
M02053,C0878,2021-10-17,Active
M02054,C0936,2016-09-15,Faulty
M02055,C2463,2020-04-29,Faulty
M02056,C0015,2015-09-10,Active
M02057,C1317,2016-01-14,Active
M02058,C2142,2025-06-11,Active
M02059,C0764,2020-02-06,Inactive
M02060,C2192,2020-12-17,Inactive
M02061,C0108,2017-01-14,Inactive
M02062,C0837,2019-12-12,Inactive
M02063,C2017,2019-08-21,Faulty
M02064,C2188,2017-10-11,Faulty
M02065,C1260,2024-04-07,Active
M02066,C0772,2017-12-30,Inactive
M02067,C0521,2021-05-25,Faulty
M02068,C2204,2017-01-21,Active
M02069,C2132,2017-04-26,Inactive
M02070,C1077,2020-05-08,Faulty
M02071,C1685,2024-09-04,Active
M02072,C2184,2015-10-18,Inactive
M02073,C0486,2022-12-21,Active
M02074,C1033,2017-04-28,Faulty
M02075,C1673,2015-12-20,Inactive
M02076,C0106,2018-09-10,Faulty
M02077,C2245,2018-10-10,Active
M02078,C1972,2020-05-28,Faulty
M02079,C1473,2023-01-07,Active
M02080,C2258,2018-10-26,Inactive
M02081,C1548,2021-04-12,Faulty
M02082,C1683,2022-02-12,Active
M02083,C0147,2022-07-04,Faulty
M02084,C1846,2016-12-08,Inactive
M02085,C2309,2017-03-27,Inactive
M02086,C1666,2017-01-31,Inactive
M02087,C0875,2018-08-17,Active
M02088,C0022,2020-11-07,Inactive
M02089,C2386,2021-01-25,Active
M02090,C1868,2018-01-11,Faulty
M02091,C0952,2022-02-19,Inactive
M02092,C0217,2023-11-30,Faulty
M02093,C2270,2021-12-23,Active
M02094,C1932,2024-08-10,Active
M02095,C1313,2024-12-20,Inactive
M02096,C1031,2018-08-08,Faulty
M02097,C1630,2022-09-18,Active
M02098,C0900,2017-09-02,Faulty
M02099,C0092,2025-05-24,Faulty
M02100,C0321,2021-09-25,Inactive
M02101,C1118,2022-11-25,Active
M02102,C1072,2020-02-27,Faulty
M02103,C0332,2021-01-14,Active
M02104,C1241,2018-06-13,Inactive
M02105,C1374,2017-12-30,Active
M02106,C1717,2020-11-17,Active
M02107,C1181,2019-08-28,Faulty
M02108,C0230,2024-03-18,Faulty
M02109,C0992,2019-07-08,Inactive
M02110,C2082,2019-07-04,Active
M02111,C2494,2024-02-05,Inactive
M02112,C1869,2021-01-13,Faulty
M02113,C0860,2022-07-24,Inactive
M02114,C1601,2024-05-03,Active
M02115,C0026,2019-04-07,Inactive
M02116,C1871,2020-03-28,Faulty
M02117,C1945,2017-08-18,Faulty
M02118,C1859,2021-09-25,Active
M02119,C1521,2018-06-20,Inactive
M02120,C0057,2024-05-28,Active
M02121,C2479,2023-03-16,Inactive
M02122,C1272,2025-03-05,Inactive
M02123,C1638,2023-10-04,Active
M02124,C1012,2018-12-22,Inactive
M02125,C0916,2023-02-08,Faulty
M02126,C2000,2023-09-28,Inactive
M02127,C1769,2024-06-12,Active
M02128,C1817,2016-02-17,Faulty
M02129,C0012,2019-12-06,Faulty
M02130,C2492,2022-08-05,Faulty
M02131,C2265,2019-08-25,Inactive
M02132,C1035,2023-04-17,Faulty
M02133,C1675,2020-05-29,Active
M02134,C0200,2018-12-25,Inactive
M02135,C2123,2016-08-18,Inactive
M02136,C2183,2018-09-18,Faulty
M02137,C1283,2025-02-02,Active
M02138,C2027,2022-04-24,Faulty
M02139,C1301,2019-09-25,Inactive
M02140,C1218,2024-12-21,Active
M02141,C1055,2015-10-20,Faulty
M02142,C1904,2016-11-17,Inactive
M02143,C2008,2020-03-27,Faulty
M02144,C0208,2015-07-05,Faulty
M02145,C2219,2021-10-31,Faulty
M02146,C1829,2021-09-20,Active
M02147,C2011,2020-03-08,Inactive
M02148,C1988,2021-01-18,Inactive
M02149,C1059,2018-04-22,Active
M02150,C1088,2025-02-06,Inactive
M02151,C2279,2020-04-24,Inactive
M02152,C0521,2019-07-21,Active
M02153,C2319,2020-06-20,Faulty
M02154,C0652,2023-05-06,Inactive
M02155,C0432,2017-11-13,Inactive
M02156,C1735,2017-03-28,Inactive
M02157,C0074,2020-09-25,Faulty
M02158,C0808,2022-07-22,Inactive
M02159,C1268,2017-06-01,Inactive
M02160,C1524,2021-06-06,Active
M02161,C0969,2023-05-08,Inactive
M02162,C2357,2021-03-26,Faulty
M02163,C0599,2017-07-21,Inactive
M02164,C0367,2022-08-05,Faulty
M02165,C1910,2018-06-22,Inactive
M02166,C1332,2017-09-11,Active
M02167,C2216,2020-09-11,Active
