transactionID,propertyID,agentID,date,amount,type
T30231,P00817,A0083,2024-02-23,1104111,Sale
T30232,P00911,A0141,2024-01-06,1587743,Sale
T30233,P00357,A0200,2023-11-06,1094219,Rent
T30234,P00253,A0113,2024-09-02,1478916,Rent
T30235,P00421,A0011,2025-02-26,1518664,Rent
T30236,P00880,A0180,2023-09-30,1337102,Sale
T30237,P00271,A0176,2023-11-24,71199,Sale
T30238,P00285,A0132,2023-06-30,1848168,Rent
T30239,P00792,A0033,2023-11-02,1284132,Rent
T30240,P00079,A0078,2025-01-24,103961,Sale
T30241,P00973,A0034,2024-05-13,1032801,Rent
T30242,P00824,A0165,2024-10-03,587270,Sale
T30243,P00950,A0009,2025-05-13,1633906,Sale
T30244,P00284,A0092,2023-07-18,567974,Sale
T30245,P00037,A0195,2024-01-26,455470,Sale
T30246,P00018,A0133,2024-08-16,1134604,Rent
T30247,P00529,A0096,2024-10-05,1450547,Sale
T30248,P00964,A0024,2023-10-09,548478,Rent
T30249,P00228,A0164,2024-10-03,413074,Rent
T30250,P00221,A0039,2024-10-29,1143289,Sale
T30251,P00844,A0065,2024-07-27,1427728,Sale
T30252,P00202,A0111,2024-06-10,1843518,Sale
T30253,P00269,A0107,2024-09-20,1096401,Rent
T30254,P00306,A0193,2023-08-03,1921393,Rent
T30255,P00426,A0187,2024-01-21,463722,Rent
T30256,P00407,A0045,2023-11-17,1082388,Sale
T30257,P00694,A0162,2024-02-06,843209,Sale
T30258,P00851,A0025,2023-07-07,1161763,Rent
T30259,P00653,A0089,2025-03-21,481006,Rent
T30260,P00890,A0190,2024-05-07,1788194,Sale
T30261,P00559,A0067,2024-05-20,1227754,Rent
T30262,P00131,A0145,2024-02-14,98284,Sale
T30263,P00815,A0105,2025-03-17,1212441,Sale
T30264,P00469,A0149,2023-06-28,1294740,Rent
T30265,P00928,A0084,2023-11-22,1175962,Sale
T30266,P00819,A0159,2024-02-17,1260437,Sale
T30267,P00379,A0122,2024-07-13,475240,Rent
T30268,P00132,A0093,2024-08-18,1888274,Rent
T30269,P00499,A0005,2024-02-23,449039,Sale
T30270,P00911,A0150,2024-10-29,1840943,Sale
T30271,P00300,A0134,2024-06-05,1502614,Rent
T30272,P00827,A0105,2024-01-26,836416,Rent
T30273,P00915,A0117,2024-10-23,1959211,Sale
T30274,P00536,A0036,2023-07-11,303465,Rent
T30275,P00490,A0180,2024-01-06,1078820,Rent
T30276,P00006,A0028,2023-06-25,177717,Rent
T30277,P00150,A0062,2024-04-01,549034,Sale
T30278,P00347,A0038,2023-11-16,833944,Sale
T30279,P00522,A0135,2024-09-02,1589925,Sale
T30280,P00070,A0080,2024-08-06,208861,Sale
T30281,P00032,A0075,2025-02-06,972578,Rent
T30282,P00006,A0074,2024-05-18,992040,Sale
T30283,P00860,A0017,2025-01-20,739119,Rent
T30284,P00192,A0012,2024-09-11,1139094,Sale
T30285,P00544,A0062,2024-07-06,316341,Sale
T30286,P00457,A0054,2023-09-17,1376987,Sale
T30287,P00086,A0014,2023-07-14,941377,Rent
T30288,P00478,A0089,2024-08-08,732402,Sale
T30289,P00476,A0191,2023-11-06,819546,Rent
T30290,P00367,A0085,2025-02-08,857818,Sale
T30291,P00800,A0114,2023-09-06,756022,Rent
T30292,P00878,A0189,2024-11-07,1372619,Sale
T30293,P00873,A0168,2023-12-09,1106030,Sale
T30294,P00848,A0157,2025-06-06,193867,Sale
T30295,P00886,A0174,2023-09-23,1670856,Rent
T30296,P00270,A0142,2023-10-17,1802321,Rent
T30297,P00844,A0007,2025-06-09,897175,Rent
T30298,P00281,A0091,2024-03-04,1705688,Rent
T30299,P00470,A0179,2024-08-03,1077103,Rent
T30300,P00046,A0125,2025-06-06,1571973,Sale
T30301,P00267,A0055,2024-11-08,1916037,Sale
T30302,P00363,A0170,2025-04-30,1956066,Sale
T30303,P00248,A0015,2024-04-09,896693,Rent
T30304,P00080,A0043,2025-03-04,998162,Sale
T30305,P00034,A0100,2024-01-01,1725949,Sale
T30306,P00703,A0161,2023-06-27,1394279,Sale
T30307,P00477,A0045,2023-08-30,977880,Rent
T30308,P00503,A0006,2025-01-28,373862,Sale
T30309,P00664,A0138,2023-12-21,1117080,Rent
T30310,P00064,A0014,2023-12-12,1469579,Sale
T30311,P00400,A0140,2024-10-25,677131,Sale
T30312,P00920,A0161,2023-08-15,1648127,Rent
T30313,P00674,A0123,2025-02-13,1799244,Rent
T30314,P00364,A0050,2024-05-03,85630,Rent
T30315,P00299,A0027,2024-11-14,1916981,Rent
T30316,P00890,A0147,2023-07-11,553672,Sale
T30317,P00585,A0142,2025-03-03,1624504,Sale
T30318,P00722,A0152,2024-01-08,740999,Sale
T30319,P00699,A0199,2024-05-23,606237,Rent
T30320,P00216,A0138,2025-02-09,1978298,Sale
T30321,P00507,A0186,2023-10-06,1342935,Sale
T30322,P00284,A0176,2025-05-28,1307309,Sale
T30323,P00715,A0078,2024-04-18,1506737,Rent
T30324,P00571,A0026,2025-06-02,423816,Sale
T30325,P00926,A0077,2023-07-01,545980,Sale
T30326,P00898,A0129,2024-04-20,1851745,Rent
T30327,P00540,A0031,2024-06-11,55648,Sale
T30328,P00241,A0186,2024-12-07,468758,Sale
T30329,P00723,A0127,2025-02-16,613808,Sale
T30330,P00458,A0181,2023-08-20,1590690,Rent
T30331,P00135,A0016,2025-05-05,1056990,Sale
T30332,P00885,A0073,2024-10-24,1315209,Sale
T30333,P00958,A0122,2024-03-17,506605,Rent
T30334,P00502,A0064,2023-11-09,472345,Sale
T30335,P00359,A0026,2024-11-18,843158,Rent
T30336,P00663,A0171,2023-07-06,1213962,Sale
T30337,P00575,A0027,2024-09-25,1807413,Sale
T30338,P00155,A0001,2025-02-22,1573893,Rent
T30339,P00697,A0151,2024-01-03,1429410,Sale
T30340,P00717,A0149,2024-06-05,371892,Sale
T30341,P00279,A0116,2023-11-18,1465847,Rent
T30342,P00090,A0028,2024-01-08,623949,Sale
T30343,P00790,A0005,2024-01-06,1404321,Rent
T30344,P00499,A0068,2023-08-09,503488,Sale
T30345,P00603,A0113,2024-04-22,1694017,Rent
T30346,P00263,A0184,2023-06-21,424208,Sale
T30347,P00656,A0199,2024-03-14,1584156,Rent
T30348,P00376,A0024,2024-06-02,231394,Sale
T30349,P00774,A0027,2025-04-13,1055933,Rent
T30350,P00817,A0055,2024-07-15,1746959,Sale
T30351,P00402,A0111,2025-01-15,1423466,Sale
T30352,P00287,A0183,2023-07-28,1916853,Rent
T30353,P00712,A0006,2024-06-27,309073,Rent
T30354,P00993,A0188,2024-06-23,1140490,Rent
T30355,P00775,A0082,2024-12-26,807278,Sale
T30356,P00584,A0072,2023-08-01,922070,Rent
T30357,P00041,A0002,2023-07-02,1566825,Rent
T30358,P00911,A0110,2023-10-07,1984870,Rent
T30359,P00181,A0060,2023-07-12,1385552,Rent
T30360,P00354,A0098,2023-11-14,1626206,Sale
T30361,P00505,A0152,2024-05-17,313909,Sale
T30362,P00584,A0136,2024-10-22,1765184,Rent
T30363,P00862,A0102,2025-05-16,1200715,Rent
T30364,P00930,A0010,2025-06-09,1557005,Rent
T30365,P00617,A0127,2024-02-01,1618651,Rent
T30366,P00698,A0030,2024-12-18,698985,Rent
T30367,P00805,A0190,2023-08-25,1215398,Sale
T30368,P00612,A0187,2024-02-04,258374,Rent
T30369,P00923,A0068,2023-10-19,1624099,Rent
T30370,P00759,A0179,2025-01-08,544300,Rent
T30371,P00270,A0094,2024-03-17,340981,Sale
T30372,P00469,A0128,2023-12-09,826041,Sale
T30373,P00708,A0062,2024-04-15,1915199,Rent
T30374,P00979,A0135,2023-09-01,1621685,Rent
T30375,P00511,A0179,2023-10-06,218067,Rent
T30376,P00685,A0148,2024-04-23,1575373,Rent
T30377,P00257,A0026,2023-06-29,194089,Rent
T30378,P00741,A0071,2023-12-17,1822677,Rent
T30379,P00226,A0125,2025-06-12,647942,Sale
T30380,P00917,A0095,2025-06-09,1407022,Sale
T30381,P00251,A0168,2023-07-13,1699924,Rent
T30382,P00423,A0173,2024-08-02,1839207,Sale
T30383,P00936,A0013,2025-05-07,877076,Rent
T30384,P00109,A0014,2025-02-02,549231,Sale
T30385,P00766,A0032,2023-07-11,1287770,Sale
T30386,P00168,A0166,2023-12-01,1939515,Rent
T30387,P00855,A0045,2025-05-17,1784759,Rent
T30388,P00550,A0123,2025-01-16,347657,Sale
T30389,P00017,A0062,2023-11-16,1278194,Sale
T30390,P00929,A0121,2024-07-06,210612,Sale
T30391,P00908,A0116,2023-07-14,180705,Sale
T30392,P00413,A0066,2025-04-16,302070,Rent
T30393,P00723,A0127,2024-03-03,1342739,Rent
T30394,P00776,A0092,2024-11-06,1445625,Sale
T30395,P00250,A0106,2025-05-28,399989,Sale
T30396,P00514,A0038,2023-11-01,1846703,Rent
T30397,P00971,A0098,2024-08-11,1173907,Rent
T30398,P00716,A0181,2023-12-03,629291,Sale
T30399,P00310,A0134,2024-11-29,1462005,Sale
T30400,P00278,A0142,2024-07-14,1915102,Sale
T30401,P00690,A0092,2025-02-01,1995540,Rent
T30402,P00873,A0151,2024-07-01,1994900,Rent
T30403,P00605,A0054,2024-09-18,329640,Rent
T30404,P00506,A0109,2024-04-21,255974,Sale
T30405,P00570,A0059,2023-07-13,817446,Sale
T30406,P00861,A0096,2024-04-30,425221,Rent
T30407,P00035,A0101,2023-10-13,498012,Sale
T30408,P00836,A0055,2024-10-13,1497252,Sale
T30409,P00174,A0026,2024-11-23,634818,Rent
T30410,P00602,A0079,2024-05-07,804389,Rent
T30411,P00840,A0042,2024-02-01,1636104,Sale
T30412,P00465,A0056,2024-06-16,359834,Rent
T30413,P00356,A0152,2025-04-06,1216931,Rent
T30414,P00623,A0027,2023-07-16,922247,Sale
T30415,P00198,A0104,2024-08-14,1205969,Rent
T30416,P00021,A0059,2024-11-22,950285,Sale
T30417,P00809,A0185,2024-12-21,149504,Sale
T30418,P00141,A0074,2025-01-18,149061,Rent
T30419,P00657,A0134,2024-08-14,616143,Rent
T30420,P00116,A0002,2024-04-10,1244166,Rent
T30421,P00525,A0124,2024-07-03,706281,Rent
T30422,P00820,A0035,2023-09-09,259840,Rent
T30423,P00511,A0173,2024-07-20,1613480,Sale
T30424,P00556,A0162,2024-03-30,117778,Rent
T30425,P00401,A0066,2024-10-30,120764,Sale
T30426,P00502,A0023,2025-03-15,356291,Sale
T30427,P00193,A0095,2024-05-04,206063,Sale
T30428,P00146,A0069,2024-08-29,1733935,Rent
T30429,P00740,A0111,2024-07-16,1288775,Sale
T30430,P00446,A0090,2024-07-23,1150964,Sale
T30431,P00176,A0190,2024-09-07,115654,Rent
T30432,P00603,A0104,2023-10-31,1462847,Sale
T30433,P00322,A0018,2024-04-21,1688113,Rent
T30434,P00028,A0194,2025-02-25,981917,Sale
T30435,P00749,A0194,2024-03-05,204870,Sale
T30436,P00524,A0054,2024-04-03,128458,Rent
T30437,P00939,A0182,2024-04-22,469081,Sale
T30438,P00119,A0150,2023-09-30,556589,Sale
T30439,P00127,A0083,2025-04-19,1809067,Rent
T30440,P00078,A0115,2024-06-02,1069712,Sale
T30441,P00993,A0015,2023-07-09,1160956,Sale
T30442,P00207,A0022,2024-06-22,1261260,Sale
T30443,P00998,A0184,2025-01-11,847014,Rent
T30444,P00483,A0195,2024-06-19,1127561,Sale
T30445,P00374,A0187,2025-03-21,92358,Sale
T30446,P00504,A0138,2024-05-10,321348,Sale
T30447,P00425,A0129,2025-05-17,1171133,Sale
T30448,P00190,A0035,2025-03-19,1916111,Rent
T30449,P00288,A0060,2025-03-13,1658980,Rent
T30450,P00067,A0088,2024-12-20,1648680,Sale
T30451,P00771,A0168,2024-05-29,609662,Sale
T30452,P00193,A0144,2023-09-02,194322,Rent
T30453,P00437,A0189,2024-01-17,307027,Rent
T30454,P00798,A0146,2023-07-26,1629758,Sale
T30455,P00033,A0200,2024-11-12,1570171,Sale
T30456,P00562,A0045,2025-03-23,954371,Sale
T30457,P00975,A0159,2023-07-18,1192310,Rent
T30458,P00454,A0144,2025-04-30,333813,Sale
T30459,P00413,A0169,2024-06-23,1958281,Rent
T30460,P00394,A0060,2023-09-07,1796383,Sale
T30461,P00093,A0174,2023-09-24,253121,Rent
T30462,P00284,A0019,2024-03-17,792924,Sale
T30463,P00023,A0099,2024-03-14,449605,Rent
T30464,P00034,A0116,2023-08-06,181461,Sale
T30465,P00112,A0070,2024-02-15,636989,Sale
T30466,P00033,A0022,2024-04-13,395240,Rent
T30467,P00693,A0137,2024-08-12,1718248,Sale
T30468,P00507,A0074,2024-09-10,1124241,Sale
T30469,P00891,A0090,2025-03-03,347249,Sale
T30470,P00934,A0073,2024-06-19,904678,Sale
T30471,P00670,A0186,2024-07-31,1910046,Rent
T30472,P00530,A0141,2024-07-30,1033377,Rent
T30473,P00640,A0029,2024-10-18,1477546,Rent
T30474,P00576,A0080,2023-06-22,1777705,Rent
T30475,P00018,A0146,2024-10-14,973985,Rent
T30476,P00084,A0178,2024-04-12,1929776,Sale
T30477,P00428,A0033,2023-12-15,796596,Rent
T30478,P00478,A0099,2025-04-03,948280,Rent
T30479,P00814,A0019,2024-07-16,1519941,Rent
T30480,P00554,A0155,2024-11-12,865961,Rent
T30481,P00045,A0085,2024-11-09,1993036,Sale
T30482,P00229,A0121,2024-11-30,1914345,Rent
T30483,P00307,A0045,2024-05-20,1893896,Sale
T30484,P00190,A0064,2024-10-20,118098,Rent
T30485,P00237,A0049,2024-07-18,1853403,Rent
T30486,P00621,A0182,2023-10-18,1471033,Sale
T30487,P00250,A0134,2025-01-09,1876010,Sale
T30488,P00912,A0077,2023-11-02,533264,Rent
T30489,P00098,A0149,2024-04-25,1784735,Rent
T30490,P00058,A0085,2025-04-03,826967,Rent
T30491,P00478,A0101,2023-11-24,1096719,Rent
T30492,P00786,A0135,2025-06-10,958854,Sale
T30493,P00705,A0191,2024-02-01,1815089,Rent
T30494,P00153,A0127,2024-11-17,68864,Sale
T30495,P00642,A0022,2025-02-20,385822,Sale
T30496,P00727,A0039,2024-11-02,828912,Rent
T30497,P00580,A0163,2024-06-27,845271,Sale
T30498,P00441,A0069,2025-05-15,311293,Rent
T30499,P00934,A0065,2025-05-23,428694,Rent
T30500,P00350,A0036,2024-01-16,483746,Sale
T30501,P00180,A0081,2024-04-23,1081215,Sale
T30502,P00617,A0090,2023-08-26,849265,Rent
T30503,P00065,A0038,2024-11-03,1761448,Sale
T30504,P00808,A0119,2025-01-28,1745481,Sale
T30505,P00453,A0109,2024-07-25,727434,Rent
T30506,P00995,A0086,2024-06-29,1762036,Rent
T30507,P00704,A0089,2025-05-17,1741197,Sale
T30508,P00379,A0012,2025-06-11,1079121,Sale
T30509,P00163,A0038,2025-02-23,666732,Rent
T30510,P00470,A0182,2023-12-26,1467157,Rent
T30511,P00403,A0065,2024-06-12,685520,Rent
T30512,P00340,A0134,2024-12-24,53836,Rent
T30513,P00654,A0086,2024-11-10,726813,Rent
T30514,P00175,A0184,2023-07-20,703869,Rent
T30515,P00562,A0158,2024-10-05,1634789,Rent
T30516,P00635,A0093,2024-11-27,305660,Rent
T30517,P00104,A0099,2025-04-14,949250,Sale
T30518,P00513,A0190,2023-10-05,1147110,Rent
T30519,P00608,A0076,2024-02-28,1025296,Rent
T30520,P00740,A0002,2024-02-11,1864313,Rent
T30521,P00856,A0164,2023-09-12,916242,Rent
T30522,P00802,A0023,2023-11-05,717521,Rent
T30523,P00848,A0061,2024-05-02,627669,Rent
T30524,P00555,A0138,2023-11-30,783939,Sale
T30525,P00559,A0025,2023-08-29,1800438,Sale
T30526,P00889,A0191,2025-01-03,1785371,Sale
