roomID,hotelID,roomType,price,status
R0306,H029,Suite,902,Maintenance
R0307,H020,Suite,665,Available
R0308,H003,Suite,578,Maintenance
R0309,H056,Deluxe,482,Maintenance
R0310,H075,Deluxe,178,Occupied
R0311,H007,Deluxe,500,Available
R0312,H084,Suite,839,Occupied
R0313,H051,Suite,964,Occupied
R0314,H069,Deluxe,109,Available
R0315,H076,Single,124,Occupied
R0316,H061,Single,215,Occupied
R0317,H079,Double,257,Available
R0318,H084,Single,282,Available
R0319,H090,Deluxe,294,Available
R0320,H081,Suite,506,Available
R0321,H038,Single,556,Available
R0322,H048,Double,117,Occupied
R0323,H069,Suite,937,Available
R0324,H051,Suite,490,Maintenance
R0325,H006,Deluxe,284,Available
R0326,H086,Single,213,Occupied
R0327,H017,Double,654,Maintenance
R0328,H068,Deluxe,704,Occupied
R0329,H033,Suite,834,Occupied
R0330,H053,Suite,102,Occupied
R0331,H067,Single,952,Available
R0332,H051,Deluxe,304,Occupied
R0333,H056,Single,513,Occupied
R0334,H062,Deluxe,665,Maintenance
R0335,H070,Deluxe,907,Available
R0336,H068,Single,879,Occupied
R0337,H019,Suite,494,Available
R0338,H001,Double,832,Occupied
R0339,H015,Deluxe,181,Available
R0340,H089,Deluxe,344,Available
R0341,H061,Suite,794,Occupied
R0342,H012,Suite,429,Occupied
R0343,H028,Single,333,Maintenance
R0344,H090,Single,949,Maintenance
R0345,H067,Suite,133,Available
R0346,H043,Single,943,Occupied
R0347,H058,Double,802,Occupied
R0348,H002,Double,328,Maintenance
R0349,H099,Double,800,Available
R0350,H072,Double,485,Available
R0351,H048,Double,466,Occupied
R0352,H042,Double,451,Occupied
R0353,H018,Deluxe,824,Available
R0354,H081,Single,671,Occupied
R0355,H028,Suite,78,Occupied
R0356,H004,Single,746,Occupied
R0357,H017,Deluxe,168,Available
R0358,H095,Double,430,Available
R0359,H058,Suite,287,Occupied
R0360,H083,Suite,846,Available
R0361,H049,Deluxe,596,Occupied
R0362,H054,Double,992,Maintenance
R0363,H064,Double,397,Occupied
R0364,H054,Double,579,Occupied
R0365,H037,Suite,669,Occupied
R0366,H009,Suite,196,Maintenance
R0367,H051,Double,776,Maintenance
R0368,H054,Deluxe,803,Maintenance
R0369,H009,Single,686,Maintenance
R0370,H093,Deluxe,52,Available
R0371,H063,Single,898,Maintenance
R0372,H019,Deluxe,517,Maintenance
R0373,H028,Single,588,Occupied
R0374,H025,Single,610,Occupied
R0375,H037,Double,990,Occupied
R0376,H058,Double,592,Available
R0377,H078,Deluxe,823,Available
R0378,H030,Double,380,Occupied
R0379,H009,Double,240,Maintenance
R0380,H008,Suite,285,Maintenance
R0381,H087,Suite,883,Available
R0382,H053,Single,664,Maintenance
R0383,H026,Double,413,Maintenance
R0384,H092,Deluxe,607,Available
R0385,H056,Deluxe,739,Maintenance
R0386,H008,Double,909,Maintenance
R0387,H076,Single,279,Available
R0388,H087,Deluxe,243,Occupied
R0389,H054,Double,752,Occupied
R0390,H011,Deluxe,224,Available
R0391,H035,Deluxe,143,Occupied
R0392,H055,Deluxe,138,Available
R0393,H097,Deluxe,699,Available
R0394,H072,Double,538,Maintenance
R0395,H046,Suite,734,Available
R0396,H001,Double,472,Available
R0397,H034,Suite,378,Available
R0398,H037,Single,653,Maintenance
R0399,H061,Single,894,Maintenance
R0400,H067,Deluxe,632,Occupied
R0401,H086,Single,734,Occupied
R0402,H077,Deluxe,670,Available
R0403,H067,Deluxe,312,Available
R0404,H048,Single,675,Occupied
R0405,H024,Suite,336,Occupied
R0406,H045,Double,387,Available
R0407,H079,Single,364,Maintenance
R0408,H066,Double,87,Maintenance
R0409,H024,Single,245,Occupied
R0410,H071,Suite,1000,Occupied
R0411,H005,Deluxe,648,Occupied
R0412,H066,Suite,377,Available
R0413,H019,Single,192,Maintenance
R0414,H066,Double,409,Available
R0415,H009,Single,698,Maintenance
R0416,H078,Single,937,Occupied
R0417,H002,Suite,938,Occupied
R0418,H081,Double,838,Maintenance
R0419,H015,Deluxe,697,Available
R0420,H063,Deluxe,363,Available
R0421,H020,Single,448,Available
R0422,H042,Double,955,Maintenance
R0423,H007,Single,216,Available
R0424,H027,Deluxe,782,Maintenance
R0425,H020,Double,409,Maintenance
R0426,H002,Suite,838,Occupied
R0427,H050,Deluxe,755,Available
R0428,H083,Single,876,Maintenance
R0429,H009,Deluxe,88,Occupied
R0430,H100,Deluxe,972,Occupied
R0431,H058,Double,688,Maintenance
R0432,H018,Deluxe,132,Occupied
R0433,H074,Single,600,Occupied
R0434,H098,Deluxe,767,Maintenance
R0435,H051,Deluxe,366,Available
R0436,H025,Suite,128,Maintenance
R0437,H082,Single,276,Available
R0438,H085,Single,468,Maintenance
R0439,H021,Deluxe,617,Available
R0440,H029,Suite,256,Occupied
R0441,H041,Double,398,Occupied
R0442,H085,Suite,752,Available
R0443,H006,Deluxe,211,Maintenance
R0444,H020,Deluxe,197,Maintenance
R0445,H023,Single,393,Available
R0446,H035,Deluxe,424,Available
R0447,H012,Deluxe,163,Maintenance
R0448,H084,Single,800,Maintenance
R0449,H097,Double,844,Occupied
R0450,H064,Suite,565,Maintenance
R0451,H016,Suite,997,Occupied
R0452,H036,Deluxe,925,Maintenance
R0453,H083,Single,548,Occupied
R0454,H032,Deluxe,327,Occupied
R0455,H054,Suite,345,Maintenance
R0456,H080,Double,704,Maintenance
R0457,H097,Double,577,Available
R0458,H016,Suite,916,Available
R0459,H062,Suite,991,Available
R0460,H057,Deluxe,230,Maintenance
R0461,H097,Deluxe,252,Maintenance
R0462,H098,Single,642,Occupied
R0463,H020,Suite,151,Maintenance
R0464,H080,Single,656,Available
R0465,H097,Single,340,Maintenance
R0466,H100,Single,292,Occupied
R0467,H001,Single,628,Available
R0468,H034,Double,272,Maintenance
R0469,H084,Single,806,Occupied
R0470,H060,Suite,866,Available
R0471,H009,Suite,858,Maintenance
R0472,H030,Deluxe,735,Occupied
R0473,H090,Suite,612,Occupied
R0474,H095,Single,509,Occupied
R0475,H042,Double,756,Available
R0476,H100,Single,86,Maintenance
R0477,H072,Suite,682,Occupied
R0478,H004,Single,423,Maintenance
R0479,H087,Double,978,Maintenance
R0480,H062,Single,91,Occupied
R0481,H041,Single,947,Maintenance
R0482,H072,Suite,109,Maintenance
R0483,H064,Deluxe,969,Available
R0484,H072,Double,463,Available
R0485,H030,Deluxe,996,Occupied
R0486,H038,Deluxe,285,Maintenance
R0487,H030,Single,762,Available
R0488,H070,Deluxe,981,Maintenance
R0489,H080,Deluxe,124,Occupied
R0490,H091,Deluxe,665,Occupied
R0491,H075,Double,955,Available
R0492,H025,Double,528,Occupied
R0493,H079,Double,746,Maintenance
R0494,H064,Single,398,Occupied
R0495,H079,Suite,78,Available
R0496,H009,Deluxe,685,Occupied
R0497,H081,Suite,284,Available
R0498,H060,Deluxe,255,Occupied
R0499,H009,Suite,779,Maintenance
R0500,H026,Single,841,Maintenance
R0501,H056,Double,901,Occupied
R0502,H092,Double,797,Maintenance
R0503,H028,Single,140,Occupied
R0504,H016,Suite,689,Maintenance
R0505,H013,Deluxe,967,Occupied
R0506,H092,Deluxe,460,Occupied
R0507,H067,Double,822,Maintenance
R0508,H054,Single,332,Available
R0509,H015,Double,903,Available
R0510,H012,Single,846,Maintenance
R0511,H046,Deluxe,285,Occupied
R0512,H025,Suite,535,Occupied
R0513,H023,Deluxe,286,Maintenance
R0514,H068,Deluxe,788,Occupied
R0515,H099,Suite,618,Occupied
R0516,H032,Suite,783,Maintenance
R0517,H035,Double,581,Occupied
R0518,H089,Deluxe,908,Occupied
R0519,H023,Deluxe,965,Occupied
R0520,H037,Deluxe,639,Available
R0521,H055,Double,686,Occupied
R0522,H001,Deluxe,608,Occupied
R0523,H086,Suite,456,Occupied
R0524,H043,Suite,709,Occupied
R0525,H023,Deluxe,904,Available
R0526,H070,Single,105,Available
R0527,H016,Single,371,Occupied
R0528,H064,Double,881,Maintenance
R0529,H065,Suite,205,Occupied
R0530,H080,Suite,639,Maintenance
R0531,H058,Suite,78,Maintenance
R0532,H081,Deluxe,155,Available
R0533,H057,Deluxe,341,Available
R0534,H038,Single,892,Occupied
R0535,H100,Suite,979,Occupied
R0536,H002,Double,349,Available
R0537,H065,Deluxe,106,Occupied
R0538,H017,Suite,139,Occupied
R0539,H092,Double,954,Available
R0540,H054,Single,834,Available
R0541,H018,Suite,905,Available
R0542,H046,Deluxe,976,Maintenance
R0543,H032,Suite,644,Maintenance
R0544,H064,Suite,848,Available
R0545,H019,Double,640,Available
R0546,H060,Single,411,Available
R0547,H070,Suite,312,Maintenance
R0548,H046,Deluxe,877,Available
R0549,H009,Double,650,Maintenance
R0550,H033,Double,674,Maintenance
R0551,H075,Suite,105,Occupied
R0552,H049,Suite,874,Maintenance
R0553,H062,Double,774,Available
R0554,H053,Double,451,Available
R0555,H002,Single,91,Maintenance
R0556,H050,Double,867,Maintenance
R0557,H017,Single,621,Available
R0558,H019,Deluxe,619,Occupied
R0559,H051,Single,466,Maintenance
R0560,H018,Deluxe,861,Maintenance
R0561,H096,Double,138,Occupied
R0562,H070,Deluxe,755,Available
R0563,H001,Deluxe,126,Available
R0564,H077,Deluxe,644,Available
R0565,H062,Single,935,Available
R0566,H037,Deluxe,112,Occupied
R0567,H095,Single,235,Available
R0568,H001,Suite,330,Available
R0569,H019,Suite,717,Occupied
R0570,H087,Double,455,Occupied
R0571,H039,Double,622,Occupied
R0572,H046,Suite,808,Occupied
R0573,H015,Single,744,Occupied
R0574,H067,Single,319,Available
R0575,H068,Deluxe,250,Available
R0576,H015,Suite,636,Occupied
R0577,H087,Double,208,Available
R0578,H078,Deluxe,316,Occupied
R0579,H072,Single,323,Maintenance
R0580,H092,Suite,717,Occupied
R0581,H100,Single,710,Maintenance
R0582,H025,Single,219,Available
R0583,H086,Double,720,Available
R0584,H080,Deluxe,770,Available
R0585,H020,Single,467,Occupied
R0586,H083,Deluxe,231,Occupied
R0587,H055,Suite,189,Available
R0588,H006,Deluxe,118,Occupied
R0589,H046,Double,935,Occupied
R0590,H025,Single,619,Maintenance
R0591,H092,Single,784,Maintenance
R0592,H085,Double,126,Occupied
R0593,H042,Suite,538,Occupied
R0594,H087,Single,161,Maintenance
R0595,H068,Single,77,Occupied
R0596,H049,Double,419,Occupied
R0597,H065,Suite,218,Occupied
R0598,H027,Suite,164,Occupied
R0599,H078,Deluxe,755,Occupied
R0600,H002,Double,171,Available
R0601,H097,Deluxe,479,Maintenance
R0602,H029,Suite,607,Occupied
R0603,H097,Double,734,Maintenance
R0604,H055,Double,348,Maintenance
R0605,H087,Single,210,Occupied
R0606,H065,Deluxe,117,Maintenance
R0607,H039,Deluxe,355,Available
R0608,H015,Deluxe,194,Occupied
R0609,H046,Double,288,Available
R0610,H014,Single,380,Occupied
R0611,H019,Single,598,Occupied
R0612,H017,Single,661,Available
R0613,H013,Single,597,Available
R0614,H001,Double,761,Maintenance
R0615,H099,Suite,187,Maintenance
R0616,H089,Single,122,Occupied
R0617,H023,Deluxe,762,Available
R0618,H046,Deluxe,245,Occupied
R0619,H026,Deluxe,695,Available
R0620,H034,Deluxe,822,Occupied
R0621,H030,Double,574,Maintenance
R0622,H082,Deluxe,155,Occupied
R0623,H059,Double,405,Available
R0624,H031,Double,177,Occupied
R0625,H034,Double,798,Maintenance
R0626,H081,Single,759,Occupied
R0627,H007,Double,466,Maintenance
R0628,H009,Single,563,Available
R0629,H002,Suite,634,Occupied
R0630,H021,Single,230,Available
R0631,H069,Suite,329,Occupied
R0632,H096,Double,671,Occupied
R0633,H073,Suite,357,Available
R0634,H001,Suite,675,Available
R0635,H015,Double,148,Occupied
R0636,H071,Suite,591,Available
R0637,H004,Single,791,Maintenance
R0638,H071,Double,118,Available
R0639,H033,Deluxe,296,Available
R0640,H007,Suite,370,Occupied
R0641,H035,Double,886,Maintenance
R0642,H018,Suite,504,Available
R0643,H093,Suite,243,Occupied
R0644,H059,Suite,331,Maintenance
R0645,H064,Deluxe,417,Maintenance
R0646,H047,Deluxe,281,Available
R0647,H038,Deluxe,768,Occupied
R0648,H030,Single,60,Maintenance
R0649,H013,Single,481,Available
R0650,H085,Deluxe,793,Maintenance
R0651,H014,Single,186,Occupied
R0652,H049,Single,401,Maintenance
R0653,H070,Single,629,Available
R0654,H057,Single,425,Occupied
R0655,H070,Deluxe,606,Maintenance
R0656,H066,Single,619,Occupied
R0657,H036,Deluxe,556,Available
R0658,H002,Suite,446,Maintenance
R0659,H063,Suite,882,Maintenance
R0660,H058,Deluxe,675,Available
R0661,H068,Double,640,Occupied
R0662,H069,Deluxe,333,Maintenance
R0663,H086,Suite,126,Occupied
R0664,H037,Double,72,Maintenance
R0665,H083,Suite,935,Available
R0666,H018,Suite,94,Maintenance
R0667,H049,Single,504,Maintenance
R0668,H028,Single,368,Maintenance
R0669,H037,Double,141,Maintenance
R0670,H096,Double,692,Occupied
R0671,H057,Deluxe,920,Occupied
R0672,H015,Deluxe,535,Occupied
R0673,H002,Double,133,Available
R0674,H096,Single,536,Maintenance
R0675,H014,Double,660,Available
R0676,H095,Double,961,Occupied
R0677,H017,Single,335,Occupied
R0678,H031,Suite,688,Occupied
R0679,H100,Suite,972,Occupied
R0680,H015,Suite,832,Available
R0681,H022,Double,962,Maintenance
R0682,H014,Suite,950,Available
R0683,H042,Suite,174,Available
R0684,H098,Deluxe,633,Maintenance
R0685,H027,Deluxe,143,Maintenance
R0686,H002,Double,366,Maintenance
R0687,H058,Deluxe,966,Maintenance
R0688,H056,Double,904,Available
R0689,H071,Suite,702,Maintenance
R0690,H090,Single,334,Available
R0691,H044,Single,208,Maintenance
R0692,H025,Double,945,Maintenance
R0693,H022,Suite,542,Maintenance
R0694,H021,Suite,660,Maintenance
R0695,H060,Single,541,Occupied
R0696,H030,Deluxe,425,Maintenance
R0697,H031,Deluxe,744,Occupied
R0698,H046,Deluxe,261,Occupied
R0699,H001,Deluxe,370,Available
R0700,H019,Double,816,Maintenance
R0701,H033,Suite,100,Available
R0702,H026,Double,426,Occupied
R0703,H070,Suite,863,Available
R0704,H039,Suite,443,Available
R0705,H016,Suite,761,Maintenance
R0706,H023,Deluxe,698,Available
R0707,H083,Double,902,Occupied
R0708,H071,Suite,877,Occupied
R0709,H056,Deluxe,550,Maintenance
R0710,H030,Suite,251,Occupied
R0711,H003,Single,639,Occupied
R0712,H084,Deluxe,999,Occupied
R0713,H058,Deluxe,568,Occupied
R0714,H073,Deluxe,240,Available
R0715,H042,Deluxe,374,Available
R0716,H004,Deluxe,224,Maintenance
R0717,H046,Suite,327,Available
R0718,H008,Deluxe,750,Maintenance
R0719,H016,Double,604,Maintenance
R0720,H097,Single,369,Maintenance
R0721,H050,Suite,491,Occupied
R0722,H047,Double,729,Available
R0723,H069,Single,428,Occupied
R0724,H005,Suite,524,Available
R0725,H019,Single,994,Maintenance
R0726,H035,Deluxe,243,Available
R0727,H092,Double,710,Available
R0728,H006,Single,374,Occupied
R0729,H066,Deluxe,395,Available
R0730,H094,Suite,480,Occupied
R0731,H095,Suite,803,Maintenance
R0732,H027,Deluxe,165,Occupied
R0733,H089,Deluxe,126,Available
R0734,H007,Double,625,Occupied
R0735,H096,Deluxe,594,Occupied
R0736,H002,Double,154,Available
R0737,H072,Single,368,Maintenance
R0738,H032,Single,343,Occupied
R0739,H029,Double,840,Maintenance
R0740,H036,Double,543,Available
R0741,H022,Single,105,Maintenance
R0742,H045,Single,901,Available
R0743,H034,Deluxe,902,Available
R0744,H041,Suite,478,Available
R0745,H012,Single,419,Maintenance
R0746,H015,Deluxe,151,Maintenance
R0747,H030,Single,998,Maintenance
R0748,H079,Single,384,Available
R0749,H061,Single,663,Maintenance
R0750,H073,Double,702,Available
R0751,H071,Double,146,Maintenance
R0752,H022,Double,148,Available
R0753,H011,Suite,740,Maintenance
R0754,H021,Double,403,Available
R0755,H097,Single,748,Available
R0756,H098,Deluxe,200,Available
R0757,H069,Single,875,Available
R0758,H008,Suite,824,Occupied
R0759,H098,Single,633,Maintenance
R0760,H035,Single,785,Occupied
R0761,H081,Deluxe,542,Maintenance
R0762,H037,Deluxe,182,Available
R0763,H025,Double,294,Maintenance
R0764,H043,Double,85,Available
R0765,H031,Double,218,Occupied
R0766,H037,Suite,314,Available
R0767,H052,Deluxe,764,Occupied
R0768,H009,Suite,823,Maintenance
R0769,H067,Deluxe,951,Maintenance
R0770,H032,Single,525,Available
R0771,H010,Suite,400,Maintenance
R0772,H085,Suite,78,Maintenance
R0773,H057,Single,189,Occupied
R0774,H091,Deluxe,365,Maintenance
R0775,H011,Single,542,Maintenance
R0776,H039,Deluxe,53,Maintenance
R0777,H064,Deluxe,920,Available
R0778,H070,Deluxe,453,Maintenance
R0779,H065,Double,518,Maintenance
R0780,H026,Deluxe,282,Available
R0781,H096,Single,623,Maintenance
R0782,H003,Single,601,Occupied
R0783,H069,Double,988,Maintenance
R0784,H049,Single,179,Occupied
R0785,H034,Deluxe,380,Available
R0786,H013,Suite,316,Available
R0787,H055,Deluxe,407,Maintenance
R0788,H056,Single,458,Occupied
