hotelID,name,city,address,stars
H046,Brady-Simmons,Bennettstad,"184 Rodgers Courts, Lake Christopher, HI 04874",5
H047,"Hill, Schroeder and Hansen",Patriciaville,"97479 Amanda Fords Apt. 050, South Allenbury, NC 44922",4
H048,Kim-Taylor,North Christopher,"0778 Brooke Junction Apt. 650, Lake Steven, TX 29263",3
H049,"Sanchez, Kramer and Marks",Coreymouth,"1265 Justin Locks, Andrewside, WI 10779",4
H050,"Wright, Perez and Hoffman",Munozland,"9553 Garcia Route, West Seanborough, SC 71354",3
H051,Snyder Group,Ashleymouth,"02241 David Circles, West Todd, OH 12274",3
H052,"Chavez, Washington and Johnson",Jennifertown,"Unit 7277 Box 3942, DPO AA 60568",4
H053,Robinson-Parker,North Barbara,"813 Judy Forge Apt. 401, Thompsontown, AZ 38166",3
H054,"Baker, Smith and Gomez",Kristenborough,"4414 Davies Burg, Catherinemouth, TX 42856",3
H055,"Dunn, Martin and Castro",Brooksborough,"Unit 3474 Box 1340, DPO AP 27500",1
H056,"Rodriguez, Palmer and Singleton",Rebeccaburgh,"695 William Plain, Lake Sharon, FM 07011",2
H057,Sparks-Smith,East Elizabeth,"3879 Jennifer Estate, Kellybury, NM 00909",3
H058,"Gates, Hill and Conner",West Chaseville,"02667 Jennifer Loaf, New Jacob, CO 13105",2
H059,Washington Inc,North Nancyfurt,"53601 Daniel Forks, North Robertfurt, PR 44840",2
H060,"Reynolds, Hayes and Carpenter",East Ashley,"1606 George Hollow, Woodview, MT 24323",4
H061,Fernandez Group,East Amyton,"7259 Johnson Pine, Molinaview, NY 65981",5
H062,Gonzales Inc,Port Maryburgh,"6844 Caitlin Wall, Port Nichole, SD 30916",2
H063,Holmes-Reed,New Michelle,"660 Brown Lakes Suite 737, Josephberg, NC 60928",3
H064,Petersen-Ellis,Smithhaven,"Unit 8233 Box 6047, DPO AA 30081",3
H065,"Blake, Bradley and Thompson",Lake Julieburgh,"7846 Stephanie Drive, Paulside, IN 11876",1
H066,Thompson Inc,Port Aaronmouth,"16429 Kim Valley Apt. 687, North Kellymouth, AK 24406",1
H067,Ward Ltd,Lake Rodney,"0848 Christopher Locks Apt. 050, North Billstad, ME 48694",5
H068,Perez-Lopez,Harrismouth,"3364 Smith Ramp, Longport, NH 63852",3
H069,Elliott and Sons,Phamville,"411 Roman Canyon, Port Jennifer, AS 42836",3
H070,Cruz-Hart,Stevetown,"14201 Leon Shoal Suite 396, Lisaland, MP 13984",2
H071,Baker LLC,Lake David,"506 Richardson Passage, Tammyside, FL 01082",1
H072,Vargas-Smith,South Gary,"03144 Ware Road, South Christine, NY 20402",1
H073,Tran-Williams,West Andrea,"02985 Barr Circle, Erikfurt, WY 49724",5
H074,Lyons and Sons,East Rebecca,"95712 Ryan Extensions Apt. 204, Mitchellmouth, NV 82833",4
H075,"Mcdonald, Sharp and Jacobson",Brianview,"8974 Barber Lakes Apt. 345, South Margaret, WV 18602",2
H076,"Benson, Martin and Reynolds",Justinchester,"465 Williams Trace Suite 936, Johnsonchester, NM 74771",2
H077,Jones Inc,South Aaron,"030 Justin Cove Apt. 074, Millermouth, NV 87340",2
H078,"Bell, Williams and Moore",Michaelborough,"325 Jones Courts, Lake Sheriburgh, NY 57604",2
H079,Young-Jenkins,South Marcusburgh,"40692 Moore Place, Brooksmouth, AZ 61270",2
H080,"Hall, Braun and Wiggins",Griffinville,"9962 Carter Lakes Suite 989, Williamsberg, GU 36952",2
H081,Johnston Inc,Dixonville,"77240 Lauren Point Suite 842, Port Morganland, TX 72959",2
H082,"Mccann, Gross and Wilson",Brandonshire,"8170 Turner Junction, West Donna, MH 14088",5
H083,Jordan and Sons,Reillyview,"USNV Campbell, FPO AP 67986",2
H084,Green Inc,Hopkinsview,"3488 Martin Forest, Juanburgh, TN 79685",2
H085,Moran-Mitchell,West Sheila,"537 Nelson Wells, New Natalie, PR 29802",4
H086,Snyder-Hebert,Dawnbury,"56142 Hopkins Walk, Lake Cody, VT 37755",2
H087,Mccarthy-Reynolds,Annahaven,"1352 Fernandez Rapids, Marymouth, HI 80403",5
H088,Collins-Carter,New David,"173 Hannah Trail, Lake Angela, ND 14130",2
H089,Flores-Schwartz,Lake Ericamouth,"PSC 1372, Box 6235, APO AP 74389",5
H090,"Davis, Johnson and Mcdonald",West Charles,"451 Carolyn Burgs Apt. 582, Apriltown, KS 86702",4
H091,Burns Ltd,Harristown,"0381 Felicia Park Apt. 736, North Eriktown, CO 29110",1
H092,Underwood PLC,Moodyshire,"98684 Katherine Summit, Jacksonhaven, OH 03715",5
H093,Thompson-Kirby,New Joel,"09078 Joseph Unions, South Amandahaven, MD 73695",2
H094,Murphy-Baker,Lake Debraside,"05332 Pacheco Road Suite 602, Tinaton, PA 46177",5
H095,Miller Group,East Michellemouth,"8238 Reyes Wells, Millershire, AR 08032",1
H096,Johnston-Wilson,Matthewtown,"964 Daugherty Viaduct Suite 408, Judithfort, DC 80358",5
H097,Lowery-Guzman,West Marissaville,"468 Lawrence Landing, East Johnstad, CA 36624",5
H098,Wallace LLC,Wallacehaven,"584 Toni Groves Suite 280, New Christopher, IN 50504",1
H099,Jimenez and Sons,Lopezhaven,"USCGC Avila, FPO AA 30871",3
H100,Reed PLC,Camposborough,"74851 Kevin Circles Apt. 441, Port Kristinabury, UT 96363",3
