planID,planName,type,monthlyFee,dataLimitGB
PL0225,Single,Postpaid,1693,126
PL0226,Daughter,Postpaid,577,194
PL0227,Bank,Prepaid,1643,43
PL0228,Sound,Postpaid,270,52
PL0229,Mean,Postpaid,227,87
PL0230,Compare,Prepaid,306,24
PL0231,How,Postpaid,672,136
PL0232,Run,Postpaid,1822,81
PL0233,Tree,Prepaid,190,45
PL0234,Interest,Postpaid,713,145
PL0235,Address,Prepaid,1631,98
PL0236,Face,Prepaid,114,83
PL0237,Despite,Prepaid,105,140
PL0238,Soon,Postpaid,1369,88
PL0239,Owner,Prepaid,576,121
PL0240,Happy,Postpaid,593,166
PL0241,While,Prepaid,1302,76
PL0242,Follow,Postpaid,1534,50
PL0243,Effect,Prepaid,1651,80
PL0244,Bag,Postpaid,959,183
PL0245,Institution,Prepaid,1775,15
PL0246,Significant,Postpaid,1262,30
PL0247,American,Postpaid,1536,193
PL0248,Kid,Prepaid,246,181
PL0249,Simply,Prepaid,1109,32
PL0250,Next,Prepaid,270,86
PL0251,Wrong,Prepaid,1305,62
PL0252,Former,Postpaid,976,10
PL0253,Buy,Prepaid,1421,3
PL0254,Speech,Postpaid,1512,117
PL0255,Prepare,Prepaid,1626,144
PL0256,Bag,Prepaid,1787,54
PL0257,Economic,Prepaid,390,12
PL0258,Clearly,Postpaid,1933,7
PL0259,Compare,Prepaid,1131,181
PL0260,Figure,Postpaid,129,78
PL0261,He,Prepaid,641,73
PL0262,Sense,Prepaid,1385,154
PL0263,Serious,Postpaid,904,8
PL0264,Feel,Postpaid,567,122
PL0265,Glass,Postpaid,578,29
PL0266,Add,Postpaid,1377,80
PL0267,Century,Postpaid,744,153
PL0268,Camera,Postpaid,603,102
PL0269,Total,Prepaid,103,137
PL0270,Project,Prepaid,1793,14
PL0271,Agent,Postpaid,1187,32
PL0272,Sport,Postpaid,1894,113
PL0273,Her,Postpaid,1375,195
PL0274,Everything,Postpaid,704,3
PL0275,Always,Postpaid,129,155
PL0276,Front,Postpaid,1667,67
PL0277,To,Postpaid,1202,8
PL0278,Remember,Postpaid,758,107
PL0279,Main,Prepaid,1750,16
PL0280,Might,Postpaid,1100,113
PL0281,It,Postpaid,1151,61
PL0282,Feel,Postpaid,363,199
PL0283,Voice,Postpaid,616,84
PL0284,Boy,Postpaid,759,22
PL0285,Season,Prepaid,1823,12
PL0286,Score,Postpaid,1315,3
PL0287,Political,Postpaid,980,10
PL0288,Kind,Postpaid,1526,163
PL0289,Medical,Postpaid,640,84
PL0290,Instead,Prepaid,538,22
PL0291,Head,Prepaid,1384,53
PL0292,Difficult,Postpaid,1689,121
PL0293,Item,Postpaid,1561,193
PL0294,Entire,Prepaid,1602,166
PL0295,Old,Postpaid,682,93
PL0296,Drug,Prepaid,838,19
PL0297,Thank,Prepaid,438,31
PL0298,Happy,Postpaid,164,184
PL0299,Two,Postpaid,763,153
PL0300,Should,Postpaid,161,73
PL0301,How,Prepaid,610,127
PL0302,Fast,Prepaid,1243,155
PL0303,Room,Postpaid,876,113
PL0304,Responsibility,Postpaid,267,190
PL0305,Mouth,Prepaid,1837,17
PL0306,Capital,Prepaid,125,133
PL0307,Beautiful,Postpaid,875,198
PL0308,Bed,Postpaid,1701,49
PL0309,Name,Postpaid,1459,4
PL0310,Clear,Postpaid,745,12
PL0311,Show,Postpaid,1388,126
PL0312,Clear,Postpaid,236,99
PL0313,Actually,Postpaid,124,18
PL0314,Bed,Postpaid,667,173
PL0315,Second,Prepaid,1400,92
PL0316,Fight,Prepaid,1938,133
PL0317,Ahead,Postpaid,1771,87
PL0318,Hit,Postpaid,1296,20
PL0319,East,Prepaid,1422,180
PL0320,Thing,Prepaid,951,23
PL0321,Focus,Prepaid,1030,61
PL0322,Great,Postpaid,944,127
PL0323,Gas,Prepaid,1949,15
PL0324,He,Postpaid,1160,37
PL0325,Everybody,Prepaid,1736,22
PL0326,Son,Postpaid,1035,65
PL0327,Treatment,Postpaid,768,157
PL0328,Article,Prepaid,1178,119
PL0329,Hard,Prepaid,1279,174
PL0330,Available,Prepaid,1343,101
PL0331,Administration,Prepaid,673,49
PL0332,Organization,Prepaid,1012,169
PL0333,Decide,Prepaid,1455,164
PL0334,Area,Prepaid,384,89
PL0335,Environment,Prepaid,432,157
PL0336,Spring,Prepaid,1167,108
PL0337,Population,Postpaid,1813,94
PL0338,Food,Postpaid,606,93
PL0339,Design,Postpaid,523,160
PL0340,Others,Postpaid,799,162
PL0341,Series,Postpaid,834,148
PL0342,Year,Prepaid,1629,77
PL0343,Night,Postpaid,240,102
PL0344,Rather,Postpaid,1773,133
PL0345,Analysis,Postpaid,1430,121
PL0346,North,Prepaid,689,130
PL0347,Compare,Prepaid,436,15
PL0348,Natural,Prepaid,1410,99
PL0349,Anything,Postpaid,1141,197
PL0350,However,Postpaid,131,160
PL0351,Mean,Prepaid,1008,16
PL0352,Understand,Postpaid,1382,96
PL0353,Increase,Prepaid,1250,142
PL0354,Something,Prepaid,307,89
PL0355,Today,Prepaid,134,38
PL0356,Between,Postpaid,457,170
PL0357,Child,Prepaid,1818,133
PL0358,Remember,Postpaid,1897,48
PL0359,How,Prepaid,1005,19
PL0360,Impact,Postpaid,639,26
PL0361,Bag,Prepaid,1224,169
PL0362,Skill,Prepaid,1206,199
PL0363,Training,Prepaid,1089,195
PL0364,Campaign,Prepaid,1956,112
PL0365,Stock,Prepaid,1517,136
PL0366,Race,Prepaid,1829,145
PL0367,Consumer,Prepaid,734,114
PL0368,Main,Postpaid,213,148
PL0369,Ability,Postpaid,225,56
PL0370,Bag,Prepaid,1174,164
PL0371,Perform,Prepaid,256,148
PL0372,Strategy,Prepaid,697,185
PL0373,Direction,Postpaid,1640,66
PL0374,Central,Prepaid,1873,181
PL0375,Window,Postpaid,140,163
PL0376,Final,Prepaid,211,179
PL0377,Become,Postpaid,1286,108
PL0378,Table,Prepaid,1364,61
PL0379,Federal,Postpaid,451,148
PL0380,Store,Prepaid,957,155
PL0381,National,Prepaid,1416,89
PL0382,Hair,Postpaid,704,72
PL0383,Central,Postpaid,1561,28
PL0384,North,Postpaid,1521,115
PL0385,More,Prepaid,1328,55
PL0386,Region,Postpaid,932,21
PL0387,Candidate,Prepaid,1477,94
PL0388,Agree,Prepaid,437,25
PL0389,Ever,Prepaid,685,78
PL0390,Professor,Postpaid,593,66
PL0391,Guy,Postpaid,907,95
PL0392,Claim,Prepaid,791,153
PL0393,Dark,Prepaid,602,168
PL0394,Both,Postpaid,1764,67
PL0395,Mission,Prepaid,1231,72
PL0396,Low,Prepaid,1791,38
PL0397,See,Postpaid,1335,44
PL0398,Though,Prepaid,1739,34
PL0399,Information,Prepaid,843,38
PL0400,What,Postpaid,1821,67
PL0401,Fear,Prepaid,1371,182
PL0402,Without,Postpaid,477,80
PL0403,Lay,Prepaid,1805,188
PL0404,Beyond,Postpaid,917,166
PL0405,My,Prepaid,1270,146
PL0406,Argue,Postpaid,205,59
PL0407,See,Postpaid,1817,70
PL0408,Politics,Prepaid,750,16
PL0409,Purpose,Prepaid,619,124
PL0410,Week,Postpaid,1349,9
PL0411,Need,Prepaid,1654,162
PL0412,Though,Prepaid,942,22
PL0413,Thought,Postpaid,1738,26
PL0414,Even,Postpaid,1309,200
PL0415,End,Prepaid,381,97
PL0416,Serious,Prepaid,1785,108
PL0417,Reason,Postpaid,1208,14
PL0418,Power,Prepaid,1117,129
PL0419,Maybe,Postpaid,538,191
PL0420,Effect,Prepaid,864,23
PL0421,Really,Prepaid,478,108
PL0422,Here,Postpaid,1949,46
PL0423,Small,Prepaid,1463,44
PL0424,Would,Postpaid,1329,66
PL0425,West,Prepaid,1190,6
PL0426,Grow,Postpaid,560,120
PL0427,Claim,Postpaid,1682,3
PL0428,Cold,Prepaid,959,44
PL0429,Whom,Prepaid,535,13
PL0430,Protect,Postpaid,1632,170
PL0431,Just,Postpaid,785,118
PL0432,Program,Prepaid,848,1
PL0433,Fall,Postpaid,1551,169
PL0434,Experience,Prepaid,1454,150
PL0435,Sense,Postpaid,634,185
PL0436,Performance,Prepaid,643,146
PL0437,Vote,Postpaid,394,80
PL0438,Start,Prepaid,1019,109
PL0439,Wait,Prepaid,1653,51
PL0440,Million,Prepaid,776,158
PL0441,Eye,Postpaid,732,122
PL0442,Available,Postpaid,234,137
PL0443,Method,Prepaid,1700,170
PL0444,Computer,Prepaid,1917,168
PL0445,Also,Prepaid,731,121
PL0446,Capital,Prepaid,359,160
PL0447,Reflect,Postpaid,720,84
PL0448,She,Postpaid,648,197
PL0449,Bit,Prepaid,166,102
PL0450,Tv,Prepaid,616,147
PL0451,Boy,Postpaid,532,45
PL0452,Win,Prepaid,1370,56
PL0453,Perform,Postpaid,923,94
PL0454,Artist,Postpaid,538,80
PL0455,Blood,Postpaid,1213,70
PL0456,Vote,Postpaid,533,5
PL0457,Feeling,Postpaid,1298,52
PL0458,Together,Postpaid,115,6
PL0459,Free,Prepaid,1513,62
PL0460,Forward,Prepaid,1235,167
PL0461,Approach,Prepaid,658,178
PL0462,Day,Prepaid,1179,48
PL0463,Approach,Postpaid,233,2
PL0464,Religious,Prepaid,1349,147
PL0465,Before,Prepaid,332,197
PL0466,Avoid,Prepaid,1153,54
PL0467,Pressure,Prepaid,1506,15
PL0468,Help,Prepaid,1482,150
PL0469,Appear,Prepaid,1960,84
PL0470,Language,Prepaid,631,60
PL0471,That,Prepaid,1682,132
PL0472,Experience,Postpaid,1818,72
PL0473,Various,Postpaid,1966,29
PL0474,Agency,Prepaid,484,127
PL0475,Bring,Postpaid,1204,70
PL0476,Field,Prepaid,572,112
PL0477,Test,Postpaid,1565,158
PL0478,Structure,Prepaid,1550,60
PL0479,Follow,Prepaid,509,163
PL0480,Skin,Postpaid,392,193
PL0481,Air,Postpaid,804,144
PL0482,Statement,Prepaid,431,151
PL0483,Day,Prepaid,1328,138
PL0484,Her,Postpaid,190,136
PL0485,Lead,Postpaid,1286,110
PL0486,Fast,Postpaid,330,151
PL0487,Economic,Postpaid,1352,71
PL0488,Section,Prepaid,1565,156
PL0489,Building,Prepaid,854,163
PL0490,Keep,Postpaid,508,120
PL0491,Past,Postpaid,617,129
PL0492,Mind,Prepaid,658,102
PL0493,Plan,Prepaid,1119,158
PL0494,Rise,Postpaid,1527,88
PL0495,His,Prepaid,195,83
PL0496,Else,Postpaid,1087,157
PL0497,Relationship,Prepaid,593,31
PL0498,Building,Postpaid,981,39
PL0499,Traditional,Postpaid,1555,158
PL0500,Wife,Postpaid,1765,182
PL0501,Section,Postpaid,1279,7
PL0502,Sister,Prepaid,270,67
PL0503,Significant,Prepaid,975,52
PL0504,Approach,Prepaid,1761,175
PL0505,Nature,Postpaid,720,167
PL0506,As,Prepaid,1808,171
PL0507,Book,Postpaid,575,67
PL0508,Go,Postpaid,1191,187
PL0509,Attorney,Postpaid,831,17
PL0510,Apply,Postpaid,1567,138
PL0511,History,Prepaid,135,114
PL0512,Several,Prepaid,1611,142
PL0513,Analysis,Postpaid,1867,142
PL0514,Charge,Prepaid,186,37
PL0515,Similar,Prepaid,1496,181
PL0516,Reflect,Prepaid,1894,140
PL0517,Pull,Postpaid,523,156
PL0518,Tend,Postpaid,366,54
PL0519,Tend,Postpaid,1847,164
PL0520,Feel,Postpaid,101,118
PL0521,Radio,Postpaid,1268,132
PL0522,Management,Postpaid,937,78
PL0523,Former,Prepaid,934,14
PL0524,Out,Postpaid,843,112
PL0525,Discussion,Prepaid,482,140
PL0526,Stock,Prepaid,770,137
PL0527,Investment,Postpaid,448,140
PL0528,Though,Postpaid,1532,162
PL0529,Small,Prepaid,1850,40
PL0530,Least,Postpaid,1155,133
PL0531,Prevent,Postpaid,372,189
PL0532,Cell,Postpaid,523,67
PL0533,Model,Postpaid,1464,85
PL0534,From,Prepaid,1227,25
PL0535,Region,Postpaid,1214,159
PL0536,Right,Postpaid,1070,40
PL0537,Religious,Prepaid,933,1
PL0538,Mrs,Postpaid,367,116
PL0539,Detail,Postpaid,1772,51
PL0540,Her,Prepaid,586,73
PL0541,Fight,Prepaid,1780,86
PL0542,If,Prepaid,715,125
PL0543,Health,Prepaid,599,36
PL0544,Glass,Prepaid,256,38
PL0545,Six,Postpaid,1969,191
PL0546,Woman,Postpaid,131,20
PL0547,Century,Prepaid,1882,187
PL0548,Prepare,Prepaid,1745,145
PL0549,Road,Postpaid,923,129
PL0550,Join,Prepaid,1879,135
PL0551,Hand,Prepaid,1210,129
PL0552,Admit,Postpaid,1171,6
PL0553,Another,Prepaid,157,124
PL0554,Move,Postpaid,992,63
PL0555,Idea,Postpaid,1196,26
PL0556,Message,Postpaid,1934,136
PL0557,Hand,Postpaid,537,152
PL0558,Probably,Prepaid,1534,20
PL0559,Few,Postpaid,573,4
PL0560,Interview,Postpaid,486,161
PL0561,Billion,Prepaid,792,53
PL0562,Both,Prepaid,208,173
PL0563,Pretty,Prepaid,1082,77
PL0564,Size,Postpaid,1773,142
PL0565,Catch,Postpaid,1516,184
PL0566,Deep,Postpaid,1215,187
PL0567,Must,Postpaid,1903,130
PL0568,Arm,Postpaid,1548,163
PL0569,West,Prepaid,1606,72
PL0570,Ask,Prepaid,791,185
PL0571,Catch,Prepaid,1278,97
PL0572,Finish,Postpaid,210,149
PL0573,Some,Prepaid,868,170
PL0574,Pm,Prepaid,1538,89
PL0575,Effect,Postpaid,1778,72
PL0576,Assume,Postpaid,421,174
PL0577,One,Prepaid,475,181
PL0578,Sign,Postpaid,763,1
PL0579,Become,Postpaid,1212,148
PL0580,Nor,Prepaid,1294,9
PL0581,Media,Postpaid,1991,67
PL0582,Project,Postpaid,1015,169
PL0583,Somebody,Prepaid,1832,117
PL0584,Put,Prepaid,346,48
PL0585,Politics,Prepaid,1475,170
PL0586,Indicate,Prepaid,1091,31
PL0587,Thought,Postpaid,574,113
PL0588,Benefit,Prepaid,864,13
PL0589,Raise,Postpaid,1678,69
PL0590,Scene,Prepaid,1718,58
PL0591,Sometimes,Postpaid,1808,109
PL0592,Account,Prepaid,1408,13
PL0593,Their,Postpaid,763,169
PL0594,Hand,Postpaid,1281,121
PL0595,Try,Postpaid,1866,61
PL0596,Modern,Prepaid,941,194
PL0597,Deep,Prepaid,1458,4
PL0598,Hold,Postpaid,656,118
PL0599,Pattern,Prepaid,992,12
PL0600,Worker,Postpaid,1956,76
PL0601,Box,Postpaid,444,192
PL0602,Side,Prepaid,918,183
PL0603,Mean,Postpaid,1693,17
PL0604,New,Prepaid,860,21
PL0605,History,Prepaid,839,138
PL0606,More,Prepaid,534,64
PL0607,Let,Postpaid,154,20
PL0608,But,Postpaid,138,28
PL0609,Court,Postpaid,1369,50
PL0610,Police,Postpaid,1910,83
PL0611,Box,Prepaid,1386,181
PL0612,Serve,Postpaid,400,36
PL0613,Individual,Postpaid,752,63
PL0614,Nation,Prepaid,624,112
PL0615,Perform,Postpaid,873,147
PL0616,Subject,Postpaid,256,98
PL0617,Pattern,Postpaid,1718,16
PL0618,Never,Postpaid,1234,33
PL0619,Single,Postpaid,931,48
PL0620,Happy,Prepaid,398,112
PL0621,Military,Prepaid,434,110
PL0622,Stop,Postpaid,674,101
PL0623,Do,Prepaid,1302,90
PL0624,Appear,Prepaid,733,185
PL0625,Who,Postpaid,898,90
PL0626,Stop,Postpaid,292,29
PL0627,Baby,Postpaid,1969,182
PL0628,Probably,Postpaid,1287,151
PL0629,Seven,Prepaid,460,56
PL0630,Place,Prepaid,1023,183
PL0631,Light,Postpaid,454,96
PL0632,Power,Postpaid,1265,82
PL0633,Idea,Postpaid,1482,4
PL0634,Discuss,Prepaid,1236,170
PL0635,Leader,Prepaid,584,129
PL0636,Well,Prepaid,1361,75
PL0637,Program,Postpaid,1092,126
PL0638,Thing,Prepaid,1264,17
PL0639,Finish,Prepaid,322,30
PL0640,President,Postpaid,1420,120
PL0641,Question,Prepaid,1743,41
PL0642,College,Postpaid,1226,119
PL0643,Rather,Postpaid,1503,128
PL0644,Final,Postpaid,739,153
PL0645,Sign,Postpaid,563,77
PL0646,Community,Postpaid,801,48
PL0647,Start,Prepaid,1236,85
PL0648,Material,Prepaid,1326,173
PL0649,According,Prepaid,835,117
PL0650,Tend,Postpaid,1182,84
PL0651,Nice,Postpaid,929,30
PL0652,Positive,Postpaid,1398,66
PL0653,Force,Prepaid,1220,139
PL0654,Character,Prepaid,406,53
PL0655,Attorney,Postpaid,869,127
PL0656,North,Prepaid,1358,17
PL0657,Public,Prepaid,1499,83
PL0658,Present,Postpaid,291,54
PL0659,Ability,Postpaid,603,76
PL0660,Last,Postpaid,1355,34
PL0661,Exactly,Prepaid,1064,151
PL0662,Health,Prepaid,941,67
PL0663,Look,Prepaid,1562,25
PL0664,Order,Prepaid,1230,28
PL0665,Include,Prepaid,582,155
PL0666,Continue,Prepaid,1324,102
PL0667,Now,Postpaid,1626,20
PL0668,Big,Postpaid,256,66
PL0669,Mouth,Postpaid,1535,59
PL0670,Gun,Prepaid,1663,156
PL0671,Choose,Postpaid,1770,177
PL0672,Travel,Postpaid,261,76
PL0673,Reach,Postpaid,899,62
PL0674,Operation,Prepaid,1357,44
PL0675,Remember,Prepaid,842,62
PL0676,Yet,Postpaid,108,191
PL0677,Stuff,Prepaid,1022,8
PL0678,Recently,Prepaid,523,123
PL0679,Factor,Postpaid,1269,131
PL0680,Door,Prepaid,1715,192
PL0681,Debate,Postpaid,1206,117
PL0682,Democrat,Postpaid,644,118
PL0683,Else,Postpaid,1542,46
PL0684,History,Postpaid,828,14
PL0685,Seem,Prepaid,142,92
PL0686,Air,Prepaid,937,122
PL0687,Turn,Prepaid,1449,108
PL0688,Answer,Prepaid,154,78
PL0689,Meeting,Postpaid,1959,92
PL0690,Edge,Prepaid,1054,80
PL0691,Week,Prepaid,1544,44
PL0692,Size,Postpaid,196,52
PL0693,Hair,Prepaid,672,155
PL0694,Against,Postpaid,1899,132
PL0695,Allow,Postpaid,1431,137
PL0696,Song,Prepaid,1820,153
PL0697,Serious,Prepaid,580,11
PL0698,Hot,Prepaid,1295,119
PL0699,Head,Prepaid,1927,65
PL0700,Forget,Postpaid,667,29
PL0701,Church,Postpaid,563,37
PL0702,Challenge,Prepaid,885,72
PL0703,Hope,Prepaid,248,178
PL0704,Region,Postpaid,1676,70
PL0705,Join,Postpaid,1944,140
PL0706,Around,Prepaid,1316,153
PL0707,Argue,Prepaid,721,111
PL0708,Campaign,Prepaid,1012,54
PL0709,Itself,Prepaid,334,75
PL0710,Think,Postpaid,415,83
PL0711,Lose,Postpaid,976,31
PL0712,Today,Postpaid,482,98
PL0713,Quite,Postpaid,1431,104
PL0714,Practice,Postpaid,1054,150
PL0715,Glass,Postpaid,1511,87
PL0716,Write,Prepaid,800,59
PL0717,By,Prepaid,470,90
PL0718,Score,Postpaid,1117,33
PL0719,Pressure,Prepaid,472,13
PL0720,Suggest,Postpaid,1633,99
PL0721,Summer,Prepaid,1775,56
PL0722,South,Prepaid,983,53
PL0723,Tree,Prepaid,260,33
PL0724,Past,Prepaid,1484,78
PL0725,Interest,Postpaid,194,121
PL0726,Who,Prepaid,1514,105
PL0727,Any,Prepaid,1466,67
PL0728,Raise,Prepaid,100,185
PL0729,Resource,Prepaid,725,3
PL0730,Moment,Prepaid,1386,188
PL0731,State,Postpaid,1501,47
